date,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,Min,10%,30%,70%,90%,Max,Median ('91-'20),Median (POR),Median Peak SWE
10-11,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.0,0.0,0.0,0.0,0.9,0.1,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.8,0.0,0.8,0.0,0.2,0.0,0.0,0.0,0.0,1.5,0.1,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.1,0.8,1.5,0.0,0.0,29.3
10-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,1.0,0.4,0.0,0.0,0.0,0.0,0.0,0.1,0.2,1.0,0.0,0.8,0.0,0.2,0.0,0.0,0.0,0.0,1.4,0.0,0.0,1.5,0.0,0.4,0.0,0.0,0.0,0.1,1.0,1.5,0.0,0.0,29.3
10-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,0.0,0.0,0.8,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,1.1,0.0,0.6,0.0,0.2,0.0,0.0,0.0,0.0,1.1,0.0,0.0,1.8,0.0,0.8,0.0,0.0,0.0,0.0,1.0,1.8,0.0,0.0,29.3
10-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0,0.0,0.8,0.2,0.0,0.0,0.0,0.0,0.0,0.2,0.2,1.4,0.0,0.6,0.0,0.4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.8,0.0,0.8,0.0,0.0,0.0,0.0,0.9,1.8,0.0,0.0,29.3
10-15,0.0,0.0,0.0,0.0,0.1,1.4,0.0,0.0,1.2,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,1.2,0.0,0.4,0.0,0.6,0.0,0.0,0.0,0.2,1.0,0.0,0.0,2.1,0.0,0.7,0.0,0.0,0.0,0.1,1.1,2.1,0.0,0.0,29.3
10-16,0.0,0.0,0.0,0.0,0.4,1.6,0.0,0.0,1.0,0.3,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.1,1.0,0.0,0.0,2.1,0.0,,0.0,0.0,0.0,0.0,1.0,2.1,0.0,0.0,29.3
10-17,0.0,0.0,0.0,0.0,0.4,1.5,0.0,0.2,0.8,0.4,0.1,0.6,0.0,0.0,0.0,0.0,0.0,0.3,0.2,0.0,1.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.8,0.0,,0.0,0.0,0.0,0.3,0.9,1.8,0.0,0.0,29.3
10-18,0.0,0.0,0.0,0.0,0.7,1.8,0.0,0.2,0.6,0.4,0.0,0.6,0.0,0.0,0.0,0.5,0.0,0.5,1.0,0.0,0.8,0.0,0.0,0.0,0.6,0.0,0.0,0.2,0.0,1.0,0.3,0.0,1.6,0.0,,0.0,0.0,0.0,0.5,0.9,1.8,0.0,0.0,29.3
10-19,0.0,0.4,0.0,0.0,0.7,2.0,0.0,0.0,0.5,0.3,0.0,0.4,0.0,0.0,0.0,1.3,0.0,0.5,1.0,0.0,0.4,0.0,0.0,0.0,0.6,0.0,0.0,0.2,0.0,1.0,0.4,0.0,2.2,0.0,,0.0,0.0,0.0,0.4,1.0,2.2,0.0,0.0,29.3
10-20,0.0,0.5,0.0,0.0,0.7,2.0,0.0,0.4,0.4,0.0,0.0,0.2,0.0,0.0,0.0,3.2,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.2,0.0,1.0,1.1,0.0,2.5,0.0,,0.0,0.0,0.0,0.5,1.1,3.2,0.0,0.0,29.3
10-21,0.0,0.5,0.0,0.0,0.6,1.9,0.0,0.6,0.3,0.0,0.0,0.0,0.0,0.0,0.0,4.3,0.0,0.5,1.6,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.1,0.0,0.8,1.2,0.0,2.4,0.0,,0.0,0.0,0.0,0.5,1.5,4.3,0.0,0.0,29.3
10-22,0.0,0.5,0.0,0.0,0.5,1.4,0.2,0.8,0.2,0.0,0.0,0.4,0.0,0.0,0.0,4.7,0.0,0.5,1.7,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.8,1.3,0.0,2.3,0.0,,0.0,0.0,0.0,0.5,1.4,4.7,0.0,0.0,29.3
10-23,0.0,0.5,0.0,0.0,0.5,1.4,0.8,0.8,0.1,0.0,0.0,0.4,0.0,0.1,0.0,4.8,0.0,0.4,1.7,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.8,1.2,0.0,2.2,1.9,,0.0,0.0,0.0,0.5,1.6,4.8,0.0,0.0,29.3
10-24,0.0,0.5,0.5,0.0,0.5,1.5,0.7,0.8,0.9,0.0,0.0,0.2,0.0,0.2,0.0,5.7,0.0,0.4,1.6,0.0,0.0,0.2,0.0,0.1,0.6,0.0,0.0,0.0,0.0,0.6,1.2,0.0,2.3,2.1,,0.0,0.0,0.0,0.6,1.6,5.7,0.2,0.2,29.3
10-25,0.0,0.5,0.5,0.0,0.4,1.2,0.6,1.5,1.4,0.0,0.0,0.2,0.0,0.4,0.0,6.0,0.0,0.2,1.4,0.0,0.1,0.5,0.0,0.2,0.6,0.0,0.0,0.0,0.0,0.6,1.2,0.0,2.0,2.1,,0.0,0.0,0.0,0.6,1.5,6.0,0.2,0.2,29.3
10-26,0.4,0.4,0.6,0.0,0.3,1.2,0.6,2.6,1.5,0.2,0.0,0.0,0.0,0.2,0.0,7.2,0.0,1.0,1.4,0.0,0.1,1.0,0.0,0.7,0.6,0.0,0.0,0.0,0.0,0.6,1.2,0.3,2.2,2.2,,0.0,0.0,0.0,0.7,2.0,7.2,0.2,0.4,29.3
10-27,0.6,0.2,1.8,0.0,0.3,1.1,0.6,2.7,1.2,0.1,0.0,0.0,0.0,0.2,0.0,7.2,0.0,1.0,1.4,0.0,0.0,1.8,0.0,0.8,0.6,0.0,0.0,0.0,0.0,0.6,1.2,0.3,2.8,2.6,,0.0,0.0,0.0,1.0,2.4,7.2,0.2,0.3,29.3
10-28,1.0,0.0,2.1,0.0,0.2,1.0,0.6,2.7,1.2,0.0,0.0,0.2,0.0,0.2,0.0,7.4,0.2,0.8,1.4,0.0,0.5,1.8,0.0,0.6,0.6,0.0,0.0,0.0,0.0,0.4,1.5,0.3,2.7,2.6,,0.0,0.0,0.0,1.0,2.4,7.4,0.2,0.4,29.3
10-29,1.2,0.0,2.3,0.0,0.2,1.0,0.5,2.8,1.2,0.0,0.0,0.2,0.0,0.2,0.0,8.1,0.6,0.8,1.4,0.0,0.6,1.8,0.0,0.6,1.5,0.0,0.0,0.0,0.0,0.2,1.6,0.2,2.6,2.6,,0.0,0.0,0.0,1.2,2.5,8.1,0.2,0.4,29.3
10-30,1.2,0.0,2.4,1.2,0.4,1.0,0.4,2.8,1.2,0.6,0.3,0.4,0.0,0.4,0.0,8.2,0.8,0.8,1.3,0.0,0.6,1.8,0.0,0.5,1.5,0.0,0.0,0.0,0.0,0.2,2.0,0.1,2.3,2.6,,0.0,0.0,0.1,1.2,2.4,8.2,0.4,0.5,29.3
10-31,1.2,0.0,2.4,2.6,0.4,1.0,0.3,2.8,1.2,0.6,0.1,1.2,0.2,0.4,0.2,8.3,0.8,0.8,1.3,0.0,0.6,2.1,0.0,0.6,1.8,0.0,0.0,0.0,0.0,0.2,2.0,0.0,2.2,2.6,,0.0,0.0,0.2,1.3,2.6,8.3,0.5,0.6,29.3
11-01,1.2,0.0,2.5,3.2,0.4,1.0,0.2,3.2,1.6,0.4,0.0,1.8,0.4,0.4,0.8,9.0,0.8,0.8,1.4,0.0,0.6,1.9,0.0,0.4,1.8,0.0,0.0,0.2,0.0,0.3,2.0,0.0,2.2,2.6,,0.0,0.0,0.3,1.6,2.6,9.0,0.5,0.7,29.3
11-02,1.2,0.2,2.8,3.9,0.4,1.0,0.2,3.2,1.6,0.3,0.0,2.1,0.4,0.4,1.4,9.0,0.7,0.8,1.4,0.0,0.6,1.8,0.3,0.4,1.7,0.6,0.0,0.4,0.0,0.5,2.0,0.0,2.2,2.6,,0.0,0.0,0.4,1.6,2.7,9.0,0.5,0.7,29.3
11-03,1.2,0.3,2.8,4.4,0.4,1.3,0.4,3.2,1.6,0.6,0.0,2.1,0.4,0.4,1.4,9.0,0.4,0.8,1.4,0.3,0.6,1.8,0.2,0.4,1.6,1.1,0.0,0.4,0.0,0.6,2.0,0.0,2.2,3.8,,0.0,0.1,0.4,1.6,3.1,9.0,0.6,0.7,29.3
11-04,1.2,0.4,3.0,5.3,0.4,1.6,0.4,3.2,1.6,0.8,0.0,2.1,0.4,0.4,2.0,8.8,0.4,0.8,1.4,0.5,0.6,1.6,0.4,0.4,1.8,1.0,0.2,0.3,0.1,0.7,2.0,0.0,2.2,3.8,,0.0,0.3,0.4,1.7,3.1,8.8,0.6,0.8,29.3
11-05,1.2,0.7,3.0,5.4,0.4,1.7,0.5,4.2,1.6,0.8,0.0,2.2,0.4,0.4,2.2,8.8,0.7,0.8,1.4,1.6,0.6,1.6,0.6,0.4,1.7,0.9,0.4,0.2,0.2,0.8,2.0,0.0,2.2,3.8,,0.0,0.3,0.6,1.7,3.5,8.8,0.8,0.9,29.3
11-06,1.2,1.4,3.0,5.5,0.5,2.2,0.5,4.6,1.6,1.2,0.0,2.4,0.2,0.4,2.2,8.8,0.8,0.8,1.4,2.4,0.6,1.4,0.8,0.4,1.8,0.8,0.4,0.1,0.4,0.8,2.0,0.0,2.2,4.6,,0.0,0.3,0.6,2.1,4.1,8.8,1.0,1.2,29.3
11-07,1.2,1.4,2.8,5.6,0.5,2.2,0.5,4.6,1.6,1.6,0.0,2.6,0.0,0.4,2.2,8.8,0.7,0.8,1.4,2.4,0.6,1.4,1.0,0.4,1.8,0.6,0.4,0.0,0.8,0.8,2.0,0.0,2.2,4.7,,0.0,0.2,0.6,2.0,4.0,8.8,0.9,1.3,29.3
11-08,1.2,1.5,2.7,5.6,0.6,2.2,0.5,4.6,1.6,1.7,0.0,2.6,0.4,0.4,2.2,8.8,0.6,0.8,1.3,2.4,0.6,1.4,1.0,0.4,1.8,0.6,0.5,0.0,0.7,0.8,1.9,0.4,2.1,4.8,,0.0,0.4,0.6,1.9,4.0,8.8,0.9,1.2,29.3
11-09,1.0,1.6,2.6,5.7,0.6,2.2,0.5,4.6,2.2,2.9,0.0,2.8,0.4,2.4,2.2,8.8,0.6,0.6,1.2,2.4,0.6,2.9,1.0,0.4,1.8,0.6,0.5,0.0,0.7,0.8,1.9,1.5,2.1,6.4,,0.0,0.5,0.6,2.2,4.1,8.8,1.4,1.5,29.3
11-10,1.0,1.6,2.6,5.7,0.6,2.2,1.3,4.6,2.2,3.3,0.0,3.2,0.4,3.0,2.8,9.1,0.6,1.2,1.2,2.7,0.6,3.0,1.0,1.9,1.8,0.6,0.5,0.0,0.8,0.8,1.9,2.2,3.2,7.8,,0.0,0.5,1.0,2.7,4.2,9.1,1.6,1.9,29.3
11-11,1.0,1.6,2.1,5.7,0.6,2.2,1.8,4.6,2.4,3.3,0.0,3.3,0.4,3.4,3.1,9.1,0.6,1.2,1.2,2.8,0.6,3.2,1.1,2.8,1.8,0.6,1.0,0.0,0.7,0.8,1.9,2.2,3.2,7.8,,0.0,0.6,1.0,2.9,4.2,9.1,1.8,1.9,29.3
11-12,1.0,1.6,2.0,5.7,0.6,2.2,1.8,4.5,3.1,3.3,0.0,3.3,0.4,3.6,3.1,9.4,0.6,1.6,1.4,2.9,0.6,3.2,1.1,2.8,1.8,0.6,1.2,0.0,0.7,0.9,1.8,2.6,3.2,7.8,,0.0,0.6,1.1,3.1,4.2,9.4,1.8,1.8,29.3
11-13,1.0,1.6,2.0,5.8,0.6,3.2,2.0,4.4,3.1,3.3,0.0,3.4,0.4,3.6,3.1,9.4,0.8,1.6,1.4,3.0,0.8,3.2,2.0,2.9,1.8,0.6,1.2,0.0,0.6,0.9,1.8,2.6,3.1,7.8,,0.0,0.6,1.2,3.1,4.1,9.4,1.8,2.0,29.3
11-14,1.0,1.5,2.2,5.8,0.6,3.8,1.8,4.4,3.1,3.3,0.0,3.4,0.4,3.7,4.4,9.4,1.4,2.4,1.4,3.2,0.8,3.2,2.8,2.8,1.7,0.8,1.3,0.0,0.5,1.0,1.8,3.6,3.0,7.8,,0.0,0.5,1.4,3.2,4.4,9.4,2.1,2.3,29.3
11-15,1.0,1.5,2.8,5.8,0.6,3.8,1.6,4.3,3.1,3.3,0.0,3.4,0.4,3.7,4.4,9.4,2.0,3.2,1.4,3.2,1.2,3.8,2.8,2.8,1.7,1.2,1.2,0.0,0.3,1.0,1.7,3.9,2.8,7.8,,0.0,0.5,1.4,3.3,4.4,9.4,2.1,2.8,29.3
11-16,1.0,1.4,2.8,5.8,0.6,3.8,1.6,4.4,3.1,3.3,0.0,3.6,0.4,3.7,4.4,9.4,2.0,3.2,1.4,3.2,1.2,4.6,2.7,2.8,1.8,1.6,1.8,0.0,0.3,1.0,1.7,4.1,2.8,7.8,,0.0,0.5,1.5,3.3,4.5,9.4,2.2,2.7,29.3
11-17,1.0,1.2,2.8,5.8,0.6,5.2,1.6,4.4,3.1,3.3,0.0,3.6,0.4,3.7,5.0,9.4,2.0,3.2,1.4,3.2,1.2,4.6,2.6,3.2,2.4,1.6,2.3,0.0,0.4,1.0,1.7,4.1,2.9,7.8,,0.0,0.5,1.5,3.3,5.2,9.4,2.4,2.7,29.3
11-18,1.0,1.2,3.6,5.8,0.6,5.9,1.6,5.0,3.2,3.4,0.2,3.6,0.5,3.7,6.1,9.4,2.0,3.2,1.5,3.1,1.2,4.7,2.6,4.4,2.4,1.6,2.3,0.2,1.9,1.0,1.7,4.1,2.9,7.8,,0.2,0.7,1.6,3.7,5.9,9.4,2.6,2.8,29.3
11-19,1.0,1.2,4.6,5.8,0.8,6.3,1.5,5.4,3.2,3.5,0.2,3.6,0.6,3.7,6.1,9.4,1.9,3.2,1.5,3.1,1.2,4.6,3.5,4.9,2.6,1.7,2.3,0.2,1.9,1.0,1.7,4.0,2.8,7.8,,0.2,0.9,1.7,3.7,6.0,9.4,2.8,3.0,29.3
11-20,1.0,1.6,4.6,6.3,0.8,6.3,1.4,5.4,3.4,3.5,0.2,3.6,0.6,3.7,6.1,9.4,1.8,3.2,1.6,3.0,1.2,4.6,3.5,4.9,2.6,1.8,2.3,0.2,1.9,1.0,1.7,3.8,3.0,7.8,,0.2,0.9,1.7,3.7,6.2,9.4,2.8,3.0,29.3
11-21,1.0,4.0,5.0,6.4,0.8,6.5,1.4,5.4,3.6,3.5,0.4,3.6,0.6,3.7,6.1,9.4,1.8,3.1,1.6,3.0,1.2,6.2,3.5,4.9,2.8,1.8,2.4,0.4,1.9,1.0,2.0,3.8,3.0,7.8,,0.4,0.9,1.8,3.8,6.4,9.4,3.0,3.1,29.3
11-22,1.0,4.2,5.5,6.5,0.8,6.6,1.4,5.7,3.8,3.6,0.6,3.6,0.6,3.7,6.2,9.4,1.9,3.0,1.6,3.0,1.2,7.6,4.0,5.0,3.0,2.0,2.4,1.0,1.8,1.0,2.3,3.8,3.0,7.8,,0.6,1.0,1.9,4.0,6.5,9.4,3.0,3.0,29.3
11-23,1.0,4.2,5.5,7.7,2.5,6.6,1.4,6.8,3.8,3.6,0.8,3.6,2.6,3.6,6.2,9.4,1.9,3.0,1.6,3.0,1.6,8.0,3.8,5.0,3.0,3.1,2.5,1.0,1.8,1.6,2.3,3.8,2.8,7.8,,0.8,1.4,2.5,3.9,7.4,9.4,3.1,3.1,29.3
11-24,1.0,4.2,5.6,8.0,2.8,6.6,1.4,6.8,3.8,3.6,0.8,3.6,3.4,3.5,6.2,9.4,2.0,2.9,1.6,3.0,1.6,9.2,3.9,5.0,3.0,3.8,2.6,1.8,1.6,2.4,2.3,3.8,3.0,7.8,,0.8,1.6,2.6,3.9,7.5,9.4,3.3,3.4,29.3
11-25,2.1,4.2,5.6,8.0,3.0,6.6,1.4,6.8,3.8,3.6,0.8,3.6,4.2,3.7,6.2,9.6,2.0,2.9,1.6,3.0,1.6,9.2,3.8,5.0,3.0,4.5,2.6,1.8,1.6,3.2,2.3,3.8,3.0,7.8,,0.8,1.6,2.9,4.2,7.5,9.6,3.5,3.6,29.3
11-26,3.2,4.2,5.6,8.0,3.0,6.7,1.3,7.0,3.8,3.6,0.8,3.6,5.8,3.7,6.3,10.0,2.2,2.8,1.6,3.0,1.6,9.2,3.8,5.0,3.0,4.6,2.8,1.8,1.5,3.2,2.8,3.8,3.0,7.8,,0.8,1.6,2.9,4.7,7.6,10.0,3.5,3.6,29.3
11-27,7.0,4.6,5.8,8.0,3.0,7.4,2.4,7.0,4.0,3.6,0.8,3.6,5.8,3.7,7.0,10.4,3.2,2.8,1.6,3.0,1.6,9.2,3.7,5.0,3.0,4.6,2.8,2.0,1.4,3.2,2.8,3.8,3.0,7.8,,0.8,1.8,3.0,5.1,7.7,10.4,3.5,3.7,29.3
11-28,7.4,4.6,6.0,8.0,3.0,8.0,2.8,7.0,4.2,3.6,0.8,3.6,5.9,3.7,7.0,11.0,3.2,4.4,1.8,3.1,1.6,9.2,3.8,5.1,3.0,4.6,2.8,2.9,1.6,3.2,3.4,4.0,3.0,7.8,,0.8,2.1,3.1,5.2,8.0,11.0,4.0,3.8,29.3
11-29,7.4,4.7,6.0,8.0,3.0,8.8,3.1,7.0,4.2,3.8,0.8,3.7,5.9,3.6,7.0,11.4,3.3,4.8,2.0,3.2,1.6,9.6,3.8,5.2,3.0,4.4,3.0,4.2,1.6,3.6,4.6,4.0,3.0,8.1,,0.8,2.3,3.3,5.2,8.1,11.4,4.2,4.1,29.3
11-30,7.4,4.8,6.3,8.0,3.0,8.8,3.1,7.2,4.2,4.0,0.8,3.8,6.4,3.6,7.0,11.4,4.0,4.8,2.0,3.6,1.6,9.6,3.8,5.2,3.0,4.4,3.0,4.2,1.6,4.8,6.1,4.0,3.0,8.2,,0.8,2.3,3.6,6.1,8.2,11.4,4.3,4.2,29.3
12-01,7.4,4.8,6.3,8.1,3.0,8.8,3.1,7.2,4.2,4.0,0.8,3.8,6.6,3.6,7.0,11.4,4.2,4.8,3.0,3.8,1.6,9.7,3.8,5.9,3.0,4.4,3.0,4.2,1.6,5.4,6.2,4.1,3.0,8.6,,0.8,3.0,3.7,6.2,8.4,11.4,4.3,4.2,29.3
12-02,7.4,4.8,6.4,8.1,3.0,8.8,3.0,8.0,4.2,4.0,1.0,3.8,7.0,3.6,7.0,11.4,4.7,4.9,3.5,3.8,1.6,9.8,4.0,5.9,3.0,4.4,3.2,4.2,1.6,5.4,6.2,4.1,3.0,9.4,,1.0,3.0,3.7,6.2,8.6,11.4,4.4,4.3,29.3
12-03,7.4,5.0,7.0,8.1,3.2,8.8,2.6,8.0,4.2,4.0,1.5,3.8,7.4,3.6,7.0,11.4,5.8,4.8,3.6,4.2,1.6,10.2,4.0,7.4,3.2,4.4,3.2,4.2,1.6,5.8,6.2,4.1,3.0,9.8,,1.5,2.7,3.8,7.0,8.6,11.4,4.6,4.3,29.3
12-04,7.4,5.0,7.0,8.1,3.2,9.0,2.6,8.3,4.2,4.0,1.7,3.8,8.2,3.6,7.0,11.4,6.4,4.8,3.6,4.2,1.6,10.2,4.0,7.6,3.8,4.5,3.3,4.2,2.3,5.9,6.2,4.1,3.0,10.1,,1.6,2.7,3.8,7.0,8.8,11.4,4.6,4.4,29.3
12-05,7.4,5.0,7.0,8.2,3.4,9.4,4.0,8.4,4.2,5.0,1.7,3.8,8.4,3.6,6.9,11.4,6.6,4.8,3.6,4.3,1.6,10.4,4.4,7.8,3.8,4.4,3.3,4.3,2.3,5.9,6.6,4.1,3.0,10.8,,1.6,3.1,4.0,6.9,9.1,11.4,4.8,4.6,29.3
12-06,7.4,5.0,7.0,8.2,3.4,9.6,4.5,9.6,4.2,5.0,1.7,3.8,8.8,3.6,6.8,11.4,6.8,4.8,3.6,4.4,1.7,10.4,4.4,8.0,3.8,4.4,3.4,4.3,2.3,5.9,6.8,4.1,3.0,11.1,,1.7,3.1,4.1,6.9,9.6,11.4,4.8,4.7,29.3
12-07,7.6,5.0,7.0,8.2,3.4,10.4,4.8,10.0,4.2,5.0,1.7,3.8,9.6,3.6,6.8,11.6,7.6,4.8,4.2,4.4,1.8,11.2,4.4,8.0,3.8,4.4,3.4,4.3,2.3,5.9,6.8,4.1,3.0,11.1,,1.7,3.1,4.1,7.1,10.2,11.6,4.8,4.8,29.3
12-08,7.6,5.0,7.0,8.2,3.4,10.7,4.8,10.0,4.6,5.0,2.2,3.8,10.0,3.6,7.8,12.2,7.6,4.8,6.2,4.4,2.2,11.2,4.4,8.1,4.4,4.4,3.4,4.3,2.3,5.9,7.0,4.1,3.0,11.3,,2.2,3.1,4.3,7.6,10.5,12.2,5.2,4.9,29.3
12-09,7.6,5.0,7.1,8.4,3.4,10.7,4.8,10.0,5.9,5.2,2.2,3.8,10.0,3.6,8.1,13.4,7.6,4.8,7.0,4.6,2.3,11.2,4.4,8.4,4.4,4.4,3.4,4.7,2.3,5.9,7.8,4.1,3.0,11.3,,2.2,3.1,4.4,7.7,10.5,13.4,5.6,5.2,29.3
12-10,7.6,5.0,7.1,8.9,3.4,10.8,4.8,11.0,6.2,5.2,2.2,4.0,10.0,3.6,8.1,14.4,7.6,4.8,7.0,4.6,2.3,11.2,4.4,8.4,4.4,4.4,3.4,5.2,2.3,5.9,7.8,4.1,4.2,11.3,,2.2,3.4,4.4,7.7,11.0,14.4,5.7,5.2,29.3
12-11,7.7,5.0,7.1,9.0,3.4,10.8,4.8,12.8,6.2,5.2,2.6,5.4,10.0,3.6,8.2,14.4,7.6,5.1,7.0,4.6,2.4,12.0,4.4,8.7,4.4,4.6,3.6,6.6,2.3,5.9,7.8,4.1,4.6,11.3,,2.3,3.5,4.6,7.7,11.1,14.4,5.9,5.7,29.3
12-12,7.7,5.0,7.1,10.6,3.4,10.8,4.8,14.2,6.2,5.2,2.6,5.4,10.1,3.6,8.2,14.4,7.6,5.2,7.0,4.6,2.5,12.0,4.4,8.8,4.4,4.6,3.5,6.6,2.3,6.0,8.0,4.1,4.6,12.3,,2.3,3.5,4.6,7.7,11.6,14.4,5.9,5.7,29.3
12-13,7.7,5.0,7.2,10.8,4.7,11.0,5.4,14.5,6.2,5.3,2.6,5.6,10.2,3.6,8.2,14.4,7.6,5.4,7.1,4.6,3.8,12.0,4.6,8.9,4.4,4.7,3.6,6.6,2.3,6.8,8.9,4.7,4.6,12.4,,2.3,3.7,4.7,7.7,11.7,14.5,6.1,5.9,29.3
12-14,7.8,6.2,7.2,10.8,4.7,12.1,5.9,15.0,6.2,5.3,3.9,6.0,10.2,3.6,8.3,14.4,7.6,5.6,7.2,5.6,6.3,12.0,4.9,8.9,4.4,5.0,4.1,6.6,2.4,6.8,9.7,4.7,4.6,12.6,,2.4,4.2,5.3,7.8,12.1,15.0,6.4,6.3,29.3
12-15,7.8,6.2,7.2,10.9,4.7,12.2,5.9,15.3,6.2,5.3,3.9,6.2,10.8,3.6,8.9,14.4,7.6,5.8,7.2,5.8,6.3,12.5,4.9,9.2,4.4,5.2,4.6,7.0,2.4,6.8,10.3,4.8,5.9,12.6,,2.4,4.5,5.7,7.9,12.4,15.3,6.4,6.3,29.3
12-16,7.8,6.2,7.2,11.2,4.7,12.2,5.9,15.3,6.4,5.3,3.9,7.1,10.8,3.8,9.4,14.4,7.6,5.9,7.2,6.3,6.3,12.8,4.9,9.7,4.4,5.2,4.8,8.2,2.4,6.8,10.3,4.9,6.0,12.8,,2.4,4.5,5.8,8.3,12.6,15.3,6.6,6.6,29.3
