date,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,Min,10%,30%,70%,90%,Max,Median ('91-'20),Median (POR),Median Peak SWE
10-20,0.0,0.0,0.2,0.0,0.0,0.6,1.8,0.0,0.4,0.7,0.0,0.0,0.5,0.0,0.0,0.0,0.8,0.0,0.7,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,1.2,1.4,0.0,2.2,0.0,,0.0,0.0,0.0,0.4,1.2,2.2,0.0,0.0,27.4
10-21,0.0,0.0,0.2,0.0,0.0,0.5,1.7,0.0,0.5,0.4,0.0,0.0,0.2,0.0,0.0,0.0,1.2,0.0,0.2,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,1.0,1.7,0.0,2.2,0.0,,0.0,0.0,0.0,0.2,1.4,2.2,0.0,0.0,27.4
10-22,0.0,0.0,0.0,0.0,0.0,0.4,1.7,0.0,0.5,0.0,0.0,0.0,0.1,0.0,0.0,0.0,1.5,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.7,1.9,0.0,2.0,0.0,,0.0,0.0,0.0,0.0,1.5,2.0,0.0,0.0,27.4
10-23,0.0,0.0,0.0,0.0,0.0,0.2,1.5,0.4,0.6,0.0,0.0,0.0,0.1,0.0,0.2,0.0,1.5,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,1.9,0.0,1.9,1.1,,0.0,0.0,0.0,0.2,1.5,1.9,0.0,0.0,27.4
10-24,0.0,0.0,0.0,0.6,0.0,0.0,1.5,0.4,0.6,1.3,0.0,0.0,0.1,0.0,0.4,0.0,3.4,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,2.4,1.3,,0.0,0.0,0.0,0.4,1.5,3.4,0.0,0.0,27.4
10-25,0.0,0.0,0.0,0.6,0.0,0.0,1.5,0.4,1.9,1.9,0.0,0.0,0.0,0.0,0.4,0.0,3.5,0.0,0.0,1.4,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,2.4,1.3,,0.0,0.0,0.0,0.4,1.9,3.5,0.0,0.0,27.4
10-26,0.0,0.3,0.0,0.6,0.0,0.0,1.5,0.4,3.2,1.9,0.0,0.0,0.0,0.0,0.4,0.0,4.2,0.0,1.2,1.1,0.0,0.0,1.3,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.3,2.7,1.3,,0.0,0.0,0.0,1.0,1.9,4.2,0.0,0.0,27.4
10-27,0.0,0.9,0.0,1.6,0.0,0.0,1.3,0.5,3.3,1.9,0.0,0.0,0.0,0.0,0.5,0.0,4.2,0.0,1.2,0.7,0.0,0.0,2.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.3,2.9,1.7,,0.0,0.0,0.0,1.1,2.0,4.2,0.0,0.0,27.4
10-28,0.0,1.2,0.0,1.8,0.0,0.0,1.3,0.5,3.3,1.9,0.0,0.0,0.0,0.0,0.5,0.0,4.4,0.0,1.2,0.5,0.0,0.4,2.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,1.9,0.3,2.8,1.7,,0.0,0.0,0.0,1.2,2.0,4.4,0.0,0.0,27.4
10-29,0.0,2.3,0.0,2.0,0.0,0.0,1.2,0.5,3.6,2.0,0.0,0.0,0.0,0.0,0.6,0.0,5.2,0.0,1.2,0.0,0.0,0.7,2.0,0.0,1.5,0.5,0.0,0.0,0.0,0.0,0.0,2.1,0.2,2.6,1.8,,0.0,0.0,0.0,1.2,2.2,5.2,0.0,0.0,27.4
10-30,0.0,2.3,0.0,2.0,0.6,0.0,1.0,0.1,3.6,2.1,0.1,0.0,0.0,0.0,0.6,0.0,5.7,0.3,1.2,0.0,0.0,0.7,2.0,0.0,1.5,0.5,0.0,0.0,0.0,0.0,0.0,2.6,0.0,2.5,1.8,,0.0,0.0,0.0,1.2,2.4,5.7,0.1,0.1,27.4
10-31,0.0,2.3,0.0,2.0,1.3,0.0,1.0,0.0,3.6,2.1,0.2,0.0,0.6,0.0,0.8,0.4,6.1,0.3,1.2,0.0,0.0,0.8,2.4,0.0,1.3,0.7,0.0,0.0,0.0,0.0,0.0,2.6,0.0,2.4,1.8,,0.0,0.0,0.0,1.3,2.4,6.1,0.4,0.4,27.4
11-01,0.0,2.3,0.0,2.0,1.5,0.0,1.0,0.0,3.6,2.4,0.0,0.0,1.1,0.6,0.8,0.9,6.6,0.3,0.2,0.0,0.0,0.8,2.6,0.0,1.2,0.8,0.0,0.0,0.0,0.0,0.0,2.6,0.0,2.1,1.8,,0.0,0.0,0.0,1.2,2.5,6.6,0.4,0.6,27.4
11-02,0.0,2.3,0.0,2.7,2.7,0.0,0.8,0.0,3.6,2.4,0.0,0.0,1.1,0.5,0.8,1.1,6.6,0.0,0.2,0.0,0.0,0.8,2.5,0.6,1.1,0.8,0.0,0.0,0.0,0.0,0.0,2.6,0.0,1.8,1.8,,0.0,0.0,0.0,1.1,2.7,6.6,0.6,0.6,27.4
11-03,0.0,2.3,0.0,2.7,3.8,0.0,1.5,0.0,3.6,2.4,0.0,0.0,1.1,0.4,0.8,1.1,6.7,0.0,1.2,0.0,0.4,0.8,2.5,0.6,0.9,0.8,0.0,0.0,0.0,0.0,0.0,2.6,0.0,1.6,2.7,,0.0,0.0,0.0,1.4,2.7,6.7,0.7,0.8,27.4
11-04,0.0,2.3,0.0,2.7,3.8,0.0,1.5,0.0,3.6,2.4,0.0,0.0,1.1,0.4,0.8,1.7,6.6,0.0,1.2,0.0,0.2,0.7,2.5,0.6,0.9,0.9,0.0,0.0,0.0,0.0,0.0,2.6,0.0,1.5,2.7,,0.0,0.0,0.0,1.5,2.7,6.6,0.6,0.7,27.4
11-05,0.0,2.3,0.3,2.8,3.9,0.0,1.6,0.0,4.3,2.4,0.0,0.0,1.4,0.4,0.8,2.6,6.6,0.7,1.3,0.0,1.3,0.7,2.4,0.8,0.8,1.0,0.0,0.0,0.0,0.2,0.2,2.6,0.0,1.3,2.7,,0.0,0.0,0.2,1.6,2.8,6.6,0.8,0.8,27.4
11-06,0.0,2.3,1.5,3.0,3.9,0.0,2.1,0.0,4.7,2.4,0.2,0.0,1.5,0.1,0.8,2.7,6.5,0.9,1.4,0.0,1.7,0.5,2.3,0.9,0.6,1.1,0.0,0.0,0.0,0.2,0.2,2.6,0.0,1.1,4.4,,0.0,0.0,0.2,2.0,3.5,6.5,0.9,0.9,27.4
11-07,0.0,2.3,1.5,2.7,3.9,0.0,2.1,0.0,4.8,2.4,1.2,0.0,1.6,0.0,0.8,2.7,6.5,0.9,1.4,0.0,1.7,0.2,2.1,1.0,0.5,1.2,0.0,0.2,0.0,0.2,0.2,2.6,0.0,0.8,4.4,,0.0,0.0,0.2,2.0,3.4,6.5,1.1,1.0,27.4
11-08,0.0,2.3,1.5,2.7,4.3,0.0,2.1,0.0,4.8,2.4,1.3,0.0,1.6,0.0,0.8,2.7,6.5,0.9,1.3,0.0,1.7,0.0,2.0,1.0,0.4,1.2,0.0,0.3,0.0,0.2,0.2,2.6,0.2,0.6,4.4,,0.0,0.0,0.2,1.9,3.7,6.5,1.1,1.0,27.4
11-09,0.0,2.3,1.7,2.6,4.3,0.0,2.2,0.0,4.8,2.6,2.0,0.0,2.2,0.0,3.0,2.7,6.3,0.9,1.1,0.0,1.7,0.0,3.0,1.0,0.2,1.2,0.0,0.3,0.0,0.2,0.2,2.6,1.1,0.2,5.1,,0.0,0.0,0.2,2.3,3.8,6.3,1.2,1.1,27.4
11-10,0.2,2.3,1.7,2.6,4.3,0.0,2.2,2.0,4.8,2.6,2.3,0.0,2.4,0.0,3.2,3.1,6.6,0.7,1.8,0.0,1.9,0.0,3.1,1.0,1.2,1.2,0.0,0.4,0.0,0.2,0.2,2.6,1.3,1.3,6.6,,0.0,0.0,0.5,2.4,3.9,6.6,1.8,1.7,27.4
11-11,0.6,2.3,1.7,2.4,4.3,0.0,2.3,2.5,4.8,2.7,2.4,0.0,2.4,0.0,3.7,3.2,6.5,0.4,1.8,0.0,2.3,0.0,3.1,1.0,2.1,1.2,0.2,0.9,0.0,0.1,0.2,2.6,1.4,1.3,6.6,,0.0,0.0,0.7,2.4,4.1,6.6,2.0,1.8,27.4
11-12,1.0,2.3,1.7,1.3,4.3,0.0,2.4,2.5,4.8,3.1,2.4,0.0,2.4,0.0,3.8,3.2,6.7,0.0,2.0,0.4,2.5,0.0,3.1,1.0,2.8,1.2,0.2,0.9,0.0,0.0,0.2,2.6,2.0,1.5,6.6,,0.0,0.0,0.9,2.5,4.1,6.7,1.8,2.0,27.4
11-13,1.6,2.3,1.7,2.0,4.3,0.0,3.3,2.7,4.8,3.2,2.4,0.0,2.9,0.0,3.9,3.2,6.8,0.4,2.0,0.5,2.7,0.1,3.1,1.9,2.8,1.2,0.4,0.9,0.0,0.0,0.2,2.6,2.0,1.5,6.6,,0.0,0.0,1.0,2.8,4.1,6.8,2.0,2.0,27.4
11-14,1.6,2.3,1.7,2.3,4.3,0.0,4.2,2.4,4.8,3.2,2.4,0.0,2.9,0.0,4.0,4.1,6.8,1.2,3.4,0.4,2.8,0.1,3.1,2.7,2.8,1.2,0.7,0.9,0.0,0.0,0.3,2.6,3.3,1.5,6.6,,0.0,0.0,1.2,3.1,4.3,6.8,2.4,2.4,27.4
11-15,2.2,2.2,1.7,2.9,4.3,0.0,4.2,2.4,4.7,3.2,2.4,0.0,3.1,0.0,4.0,4.3,6.8,1.9,4.3,0.3,2.7,0.5,3.4,2.7,2.8,1.2,1.0,0.9,0.0,0.0,0.3,2.5,3.7,1.5,6.6,,0.0,0.0,1.3,3.2,4.3,6.8,2.4,2.4,27.4
11-16,2.2,2.2,1.7,2.9,4.3,0.0,4.2,2.4,5.1,3.2,2.4,0.0,3.9,0.0,4.0,4.3,6.8,1.9,4.4,0.2,2.7,0.5,3.8,2.7,2.8,1.3,1.3,0.9,0.0,0.0,0.3,2.5,3.8,1.2,6.6,,0.0,0.0,1.3,3.7,4.4,6.8,2.4,2.4,27.4
11-17,2.2,2.2,1.7,2.9,4.3,0.0,6.3,2.3,5.1,3.3,2.4,0.0,3.9,0.0,4.0,4.6,6.8,1.9,4.4,0.0,2.6,0.5,3.8,2.7,2.8,3.0,1.3,1.3,0.0,0.2,0.3,2.5,3.8,1.3,6.6,,0.0,0.0,1.4,3.7,4.9,6.8,2.6,2.5,27.4
11-18,4.0,2.2,1.7,3.7,4.3,0.0,6.8,2.3,6.2,3.4,2.8,0.5,3.9,0.0,4.0,6.0,6.8,1.9,4.4,0.0,2.6,0.5,3.8,2.6,3.2,3.1,1.3,1.3,0.3,1.7,0.5,2.5,3.8,1.3,6.6,,0.0,0.4,1.7,3.8,6.1,6.8,2.6,2.6,27.4
11-19,4.0,2.2,1.7,4.1,4.3,0.3,6.9,2.2,6.3,3.5,2.9,0.5,4.0,0.2,4.0,6.0,6.8,1.9,4.4,0.0,2.5,0.5,3.7,3.3,3.4,3.1,1.3,1.3,0.3,1.7,0.5,2.5,3.7,1.3,6.6,,0.0,0.4,1.7,3.9,6.2,6.9,2.7,2.9,27.4
11-20,4.0,2.2,1.7,4.1,5.4,0.3,6.9,2.0,6.0,3.7,2.9,0.5,4.1,0.2,4.0,6.0,6.8,1.9,4.4,0.0,2.5,0.5,3.6,3.3,3.4,3.4,1.3,1.6,0.2,1.7,0.5,2.5,3.6,1.4,6.6,,0.0,0.4,1.7,3.9,6.0,6.9,2.7,2.9,27.4
11-21,4.0,2.2,3.3,4.6,5.5,0.3,7.1,2.0,5.9,4.1,2.9,0.5,4.1,0.2,4.0,6.0,6.8,1.9,4.4,0.0,2.5,0.5,4.7,3.3,3.3,3.5,1.3,1.8,0.2,1.7,0.5,2.7,3.6,1.4,6.6,,0.0,0.4,1.8,4.1,6.0,7.1,3.1,3.3,27.4
11-22,4.0,2.2,3.5,5.0,5.5,0.3,7.1,2.0,5.8,4.4,2.9,0.9,4.1,0.3,4.0,6.3,6.8,1.9,4.3,0.0,2.5,0.5,5.5,4.3,3.3,3.6,1.3,1.8,1.0,1.7,0.5,2.7,3.6,1.4,6.6,,0.0,0.5,1.8,4.3,6.1,7.1,3.1,3.3,27.4
11-23,4.0,2.2,3.5,5.1,7.0,2.1,7.1,0.2,6.9,4.4,3.0,0.9,4.1,3.2,4.0,6.3,6.8,1.9,4.3,0.0,2.5,1.2,5.6,4.3,3.2,3.6,2.9,1.8,1.0,1.6,1.0,2.7,3.6,1.4,6.6,,0.0,1.0,2.1,4.3,6.7,7.1,3.2,3.2,27.4
11-24,5.0,2.2,3.5,5.1,7.0,2.6,7.1,0.2,6.9,4.4,3.0,0.9,4.1,3.7,4.0,6.3,6.8,1.9,4.1,0.0,2.5,1.2,6.0,4.3,3.2,3.6,3.6,1.8,2.0,1.6,2.4,2.7,3.6,1.4,6.6,,0.0,1.3,2.4,4.3,6.7,7.1,3.6,3.6,27.4
11-25,5.4,3.3,3.5,5.1,7.0,2.6,7.1,0.2,7.1,4.4,3.0,1.0,4.1,4.0,4.3,6.3,7.2,1.9,4.1,0.0,2.5,1.2,6.0,4.2,3.2,3.6,3.9,1.8,2.0,1.3,3.7,2.7,3.6,1.4,6.6,,0.0,1.2,2.6,4.3,6.8,7.2,3.6,3.6,27.4
11-26,5.8,3.4,3.5,5.2,7.0,2.6,7.4,0.2,7.1,4.4,3.0,1.1,4.1,5.3,4.3,6.4,7.4,2.1,4.1,0.0,2.5,1.2,6.0,4.3,3.2,3.6,4.2,2.0,2.0,1.3,3.7,3.1,3.7,1.4,6.6,,0.0,1.2,2.7,4.4,6.8,7.4,3.6,3.7,27.4
11-27,6.8,5.4,3.6,5.5,7.0,2.6,7.8,3.3,7.1,4.4,3.0,1.1,4.1,5.7,4.3,7.6,7.6,3.5,4.1,0.0,2.5,1.2,6.0,4.3,3.2,3.6,4.2,2.1,2.1,1.1,3.7,3.1,3.7,1.4,6.6,,0.0,1.3,3.1,5.2,7.1,7.8,3.6,3.7,27.4
11-28,6.8,5.7,4.0,5.5,7.0,2.6,8.3,3.7,7.1,4.5,3.0,1.1,4.2,5.7,4.3,7.6,8.6,3.6,5.3,0.2,2.5,1.2,6.0,4.3,3.2,3.6,4.2,2.1,2.8,1.1,3.7,3.6,3.7,1.4,6.6,,0.2,1.3,3.3,5.5,7.1,8.6,3.8,4.0,27.4
11-29,7.4,5.7,4.2,5.6,7.0,2.6,9.8,4.2,7.1,4.5,3.0,1.1,4.2,5.8,4.3,7.7,8.6,3.6,5.9,0.4,2.6,1.2,6.3,4.3,3.2,3.6,4.2,2.2,4.3,1.1,4.2,4.7,3.7,1.4,7.0,,0.4,1.3,3.6,5.7,7.3,9.8,4.2,4.2,27.4
11-30,7.6,5.7,4.4,5.9,7.0,2.6,9.9,4.2,7.3,4.5,3.1,1.1,4.5,7.1,4.3,7.7,8.6,5.2,5.9,0.4,2.7,1.2,6.3,4.3,3.2,3.6,4.2,2.2,4.3,1.1,5.2,5.4,3.7,1.4,7.4,,0.4,1.3,3.6,5.9,7.5,9.9,4.4,4.4,27.4
12-01,7.6,5.7,4.4,5.9,7.0,2.6,9.9,4.2,7.4,4.5,3.1,1.1,4.5,7.6,4.4,7.7,8.7,5.2,6.1,0.6,2.7,1.2,6.4,4.2,3.6,3.6,4.2,2.2,4.3,1.1,6.0,5.7,3.8,1.4,7.4,,0.6,1.3,3.6,6.0,7.6,9.9,4.4,4.4,27.4
12-02,7.6,5.7,4.4,5.9,7.0,2.7,9.9,4.2,8.7,4.5,3.1,1.2,4.5,7.9,4.4,7.6,8.7,5.2,6.1,1.0,2.7,1.2,6.5,4.1,3.6,3.6,4.2,2.2,4.3,1.1,6.1,5.7,3.8,1.4,7.4,,1.0,1.3,3.6,6.1,7.8,9.9,4.4,4.4,27.4
12-03,7.6,5.7,4.4,6.3,7.0,3.0,9.9,4.2,8.8,4.5,3.1,1.5,4.5,8.0,4.4,7.6,8.7,6.1,6.1,1.1,3.0,1.2,6.4,4.1,4.1,4.0,4.2,2.4,4.3,1.1,6.5,5.7,3.8,1.4,7.7,,1.1,1.4,4.0,6.3,7.9,9.9,4.4,4.4,27.4
12-04,7.6,5.7,4.4,6.4,7.0,3.0,10.2,4.2,9.1,4.5,3.1,1.5,4.5,8.5,4.4,7.5,8.7,6.7,6.1,1.1,3.0,1.2,6.5,4.1,4.2,4.7,4.6,2.4,4.3,2.4,6.8,5.7,3.8,1.4,7.7,,1.1,1.9,4.1,6.5,8.2,10.2,4.5,4.5,27.4
12-05,7.6,5.7,4.4,6.4,7.0,3.0,11.3,4.8,9.2,4.5,3.7,1.5,4.5,8.8,4.4,7.5,8.7,6.9,6.2,1.1,3.2,1.2,6.6,4.4,4.3,4.7,4.6,2.4,4.3,2.4,6.8,5.8,3.8,1.4,7.7,,1.1,1.9,4.3,6.6,8.3,11.3,4.6,4.6,27.4
12-06,7.6,5.7,4.4,6.4,7.0,3.0,11.5,5.8,10.6,4.5,3.7,1.5,4.5,9.2,4.5,7.5,8.7,7.0,6.2,1.1,3.2,1.2,6.6,4.4,4.6,4.7,4.6,2.4,4.3,2.4,6.8,6.3,3.8,1.4,7.7,,1.1,1.9,4.3,6.6,8.3,11.5,4.6,4.6,27.4
12-07,7.6,5.7,4.4,6.4,7.0,3.0,12.3,6.1,11.0,4.5,3.7,1.7,4.5,10.3,4.5,7.5,8.7,8.0,6.2,1.7,3.2,1.3,7.1,4.4,4.6,4.7,4.6,2.4,4.3,2.4,6.8,6.3,3.8,1.4,7.7,,1.3,2.0,4.3,6.7,8.4,12.3,4.6,4.6,27.4
12-08,7.6,5.8,4.4,6.4,7.0,3.0,12.4,6.3,11.0,4.8,3.8,2.5,4.5,10.5,4.4,8.6,9.1,8.0,6.2,3.4,3.2,1.5,7.1,4.4,4.6,5.3,4.6,2.6,4.3,2.4,6.8,6.3,3.8,1.4,7.8,,1.4,2.5,4.3,6.7,8.9,12.4,4.7,4.8,27.4
12-09,7.6,5.9,4.4,6.5,7.0,3.0,12.4,6.8,11.0,6.3,4.0,2.5,4.5,10.5,4.4,8.8,12.0,8.0,6.2,3.6,3.5,1.6,7.1,4.4,4.9,5.6,4.6,2.6,4.7,2.4,6.8,6.9,3.8,1.6,7.8,,1.6,2.5,4.4,6.9,9.8,12.4,5.2,5.6,27.4
12-10,7.6,5.9,4.4,6.5,7.4,3.0,12.4,6.8,11.0,6.7,4.0,2.8,4.8,10.5,4.4,8.8,13.9,8.0,6.2,3.6,3.6,1.6,7.1,4.4,5.0,5.6,4.6,2.6,5.1,2.4,6.8,6.9,3.8,2.6,7.8,,1.6,2.7,4.4,6.9,9.8,13.9,5.4,5.6,27.4
12-11,7.6,5.9,4.4,6.5,7.4,3.0,12.4,7.2,12.7,6.7,4.1,3.0,5.9,10.5,4.4,8.8,14.0,8.0,6.4,3.6,3.6,1.6,8.5,4.4,5.1,5.6,4.6,3.1,7.3,2.4,6.8,6.9,3.8,3.4,7.8,,1.6,3.0,4.4,7.3,9.8,14.0,6.2,5.9,27.4
12-12,7.6,6.0,4.4,6.5,8.4,3.0,12.4,7.2,13.9,6.7,4.2,3.1,6.0,10.5,4.6,8.8,14.0,8.0,6.5,3.6,3.6,1.7,8.5,4.4,5.1,5.6,4.6,3.0,7.4,2.4,6.8,7.0,3.8,3.4,8.6,,1.7,3.0,4.4,7.4,9.8,14.0,6.2,6.0,27.4
12-13,7.6,6.0,4.4,6.6,8.5,4.2,12.5,7.7,14.1,6.7,4.2,3.2,6.2,10.5,4.7,8.8,14.0,8.0,6.7,3.6,3.3,2.2,8.5,4.4,5.1,5.6,4.6,3.0,7.4,2.4,7.4,8.7,4.2,3.4,8.7,,2.2,3.2,4.4,7.7,9.8,14.1,6.4,6.2,27.4
12-14,7.6,6.0,5.2,6.6,8.5,4.2,13.6,7.9,14.6,6.7,4.2,4.1,6.7,10.5,4.7,9.1,14.0,8.0,7.4,3.6,3.8,4.9,8.5,4.5,5.1,5.6,5.2,3.3,7.4,2.5,7.5,9.5,4.2,3.4,9.1,,2.5,3.7,4.7,7.8,10.1,14.6,6.6,6.6,27.4
