date,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,Min,10%,30%,70%,90%,Max,Median (POR)
06-29,31.0,34.1,35.0,37.9,34.6,28.8,25.6,25.8,40.2,38.7,36.9,36.0,49.6,39.2,39.6,33.4,43.2,,25.6,27.6,34.0,38.8,41.4,49.6,36.0
06-30,29.9,32.6,34.4,37.1,34.7,29.1,24.3,26.3,38.2,37.8,34.9,36.1,46.1,38.2,38.8,28.5,42.2,,24.3,27.6,32.1,37.9,40.2,46.1,34.9
07-01,29.4,32.2,34.0,36.3,33.9,29.0,24.8,26.3,39.1,38.1,36.8,36.1,46.2,39.0,39.1,30.6,42.2,,24.8,27.9,31.9,38.3,40.3,46.2,36.1
07-02,29.7,32.0,34.0,36.0,32.8,28.4,23.8,25.3,37.6,37.5,35.2,35.2,46.7,38.5,38.0,31.1,41.9,,23.8,27.2,31.8,37.5,39.9,46.7,35.2
07-03,29.6,33.2,32.8,36.0,33.9,28.3,24.1,24.6,41.8,37.4,35.6,34.6,44.5,38.9,39.3,31.7,42.4,,24.1,26.8,32.6,37.7,42.0,44.5,34.6
07-04,29.3,31.8,32.5,35.0,32.7,28.6,24.1,25.3,40.0,36.5,34.0,35.7,43.3,38.3,39.5,31.7,44.2,,24.1,27.3,31.8,36.8,41.3,44.2,34.0
07-05,29.9,32.2,33.0,34.7,32.3,27.1,24.1,24.3,38.5,37.0,33.2,34.0,43.3,38.6,38.2,31.5,44.2,,24.1,26.0,32.1,37.2,40.5,44.2,33.2
07-06,29.2,31.2,33.6,35.0,32.2,27.5,23.3,23.6,39.5,37.9,33.5,33.9,42.9,37.7,38.7,31.7,43.5,,23.3,25.9,31.6,37.8,40.9,43.5,33.6
07-07,27.7,30.8,33.0,34.6,31.4,27.6,23.6,22.8,82.1,37.0,34.4,35.2,42.6,38.1,39.0,31.8,43.8,,22.8,26.0,31.3,37.2,43.0,82.1,34.4
07-08,28.4,30.3,32.5,34.0,31.3,26.5,23.1,25.1,80.2,37.8,34.2,33.1,39.5,37.9,39.1,32.1,43.5,,23.1,25.9,31.1,37.8,41.1,80.2,33.1
07-09,27.9,31.7,33.5,33.7,30.4,27.1,23.3,23.6,83.0,35.0,34.0,34.0,39.9,37.9,38.9,32.5,43.1,,23.3,25.7,31.5,35.6,41.2,83.0,33.7
07-10,27.8,32.0,32.7,32.6,35.7,26.5,23.8,23.8,80.0,36.4,33.8,34.1,40.8,37.1,38.9,32.7,43.3,,23.8,25.4,32.5,36.6,41.8,80.0,33.8
07-11,28.3,30.7,32.2,32.6,39.3,26.6,23.6,23.1,77.7,36.0,33.8,34.1,38.8,38.3,38.1,32.1,43.6,,23.1,25.4,31.8,38.1,41.0,77.7,33.8
07-12,26.5,30.4,31.4,32.1,40.5,26.3,23.6,24.8,74.2,34.7,32.8,34.7,38.5,37.5,38.4,31.6,43.8,,23.6,25.7,31.2,37.7,41.8,74.2,32.8
07-13,27.3,29.9,31.2,33.6,41.6,26.4,23.6,25.6,73.5,36.8,31.7,32.3,38.1,36.9,38.0,30.7,44.0,,23.6,26.0,30.5,37.1,42.6,73.5,32.3
07-14,26.6,28.9,31.2,33.7,41.3,26.2,22.6,26.6,72.3,36.2,49.2,30.5,39.0,36.4,37.2,31.0,44.4,,22.6,26.4,30.1,37.6,46.3,72.3,33.7
07-15,27.1,29.8,31.3,33.3,41.7,25.3,23.3,24.8,70.1,35.1,47.1,77.9,38.9,36.9,36.7,30.8,44.6,,23.3,25.1,30.6,39.5,56.3,77.9,35.1
07-16,25.5,29.3,31.5,32.0,40.6,25.6,24.3,24.6,67.4,35.5,46.6,77.6,37.7,35.7,34.9,31.5,44.5,,24.3,25.1,31.0,38.3,54.9,77.6,34.9
07-17,27.5,31.2,31.2,32.6,40.9,25.9,21.3,27.3,64.7,34.6,46.3,77.0,37.8,36.5,35.0,31.2,44.4,,21.3,26.7,31.2,38.4,53.7,77.0,34.6
07-18,26.5,30.8,30.8,32.2,40.2,30.9,21.8,27.0,65.0,35.5,45.1,78.2,37.9,35.2,36.1,31.2,44.7,,21.8,26.8,30.9,38.3,53.0,78.2,35.2
07-19,26.9,30.4,29.6,32.3,39.9,33.3,53.8,26.3,82.9,32.1,43.0,77.2,35.6,35.6,36.8,31.7,44.9,,26.3,28.5,32.0,40.5,63.2,82.9,35.6
07-20,26.7,32.1,30.4,32.3,40.4,33.4,64.3,26.1,80.8,34.5,43.1,75.8,37.0,36.2,37.7,32.7,44.6,,26.1,28.9,32.6,41.0,68.9,80.8,36.2
07-21,27.0,30.3,29.3,32.0,39.2,35.1,63.0,26.6,79.4,33.1,43.4,76.5,37.4,34.7,36.3,31.8,44.3,,26.6,28.4,31.9,40.1,68.4,79.4,35.1
07-22,26.1,31.1,28.2,32.1,39.1,35.7,63.8,26.6,78.5,34.9,47.9,75.5,36.0,35.2,36.3,31.8,43.7,,26.1,27.5,32.0,40.0,68.5,78.5,35.7
07-23,26.3,31.6,29.6,33.1,38.0,34.7,62.5,26.8,76.0,33.5,44.7,74.0,36.8,34.3,35.8,32.1,43.5,,26.3,28.5,32.9,39.1,67.1,76.0,34.7
07-24,26.9,32.9,29.7,33.1,37.2,40.0,61.5,27.8,74.3,33.0,43.8,72.0,36.3,34.1,36.2,32.1,44.1,,26.9,28.9,33.0,40.7,65.7,74.3,36.2
07-25,25.6,32.0,29.8,31.8,35.0,44.5,61.0,27.3,72.5,34.1,43.6,71.3,35.4,33.7,35.8,32.1,44.6,,25.6,28.8,32.1,43.8,65.1,72.5,35.0
07-26,25.2,31.7,30.2,31.8,35.0,43.7,58.6,26.6,68.1,34.0,41.0,70.6,35.2,40.5,36.1,31.1,44.5,,25.2,28.7,31.8,41.6,62.4,70.6,35.2
07-27,25.3,31.1,30.3,32.1,34.0,43.6,58.3,26.1,66.3,33.2,40.5,69.7,36.1,37.9,41.6,30.9,44.6,,25.3,28.6,31.9,42.0,61.5,69.7,36.1
07-28,27.0,31.2,29.2,31.6,33.6,43.8,55.3,25.1,65.1,32.5,42.7,68.7,35.4,39.0,46.1,30.9,45.1,,25.1,28.3,31.5,44.1,59.2,68.7,35.4
07-29,27.5,31.7,29.1,34.8,33.8,43.6,61.8,25.8,62.5,33.5,41.0,67.8,36.4,37.4,47.5,30.9,45.0,,25.8,28.4,33.1,43.8,62.1,67.8,36.4
07-30,27.2,31.5,28.3,47.9,34.0,41.7,67.0,25.1,60.3,44.3,41.0,67.8,35.5,39.3,49.2,30.8,45.6,,25.1,27.9,33.5,46.1,63.0,67.8,41.0
07-31,26.4,32.3,28.4,64.9,33.6,42.0,66.7,25.3,59.3,36.7,39.3,67.4,34.6,39.8,51.7,31.2,45.2,,25.3,27.6,33.4,46.5,65.6,67.4,39.3
08-01,27.1,32.1,29.2,74.7,33.1,43.8,64.3,25.8,57.2,35.4,39.5,65.6,34.2,39.2,52.6,31.2,44.2,,25.8,28.4,32.9,45.9,64.8,74.7,39.2
08-02,26.0,32.6,28.7,74.0,33.6,49.1,62.5,25.8,55.9,35.3,40.0,65.1,33.6,39.3,52.9,31.4,42.8,,25.8,27.6,33.4,49.9,63.6,74.0,39.3
08-03,26.7,31.8,29.2,75.8,32.9,65.7,61.0,26.1,54.3,34.7,38.5,66.3,33.4,39.6,54.4,31.7,42.1,,26.1,28.2,32.7,54.3,65.9,75.8,38.5
08-04,27.6,31.5,28.7,74.6,31.7,65.0,59.3,23.6,51.8,34.5,38.4,70.4,35.4,39.2,53.8,31.5,41.9,,23.6,28.3,31.7,52.2,67.2,74.6,38.4
08-05,29.4,30.8,29.9,71.3,32.5,66.7,58.8,26.6,51.0,36.8,39.0,68.9,33.5,39.3,51.4,31.6,42.6,,26.6,29.7,32.3,51.1,67.6,71.3,39.0
08-06,30.6,30.9,28.8,70.3,32.7,67.9,57.6,22.8,50.5,32.0,40.2,69.9,35.9,39.2,51.3,32.1,43.5,,22.8,29.9,32.1,50.7,68.7,70.3,39.2
08-07,31.0,29.8,29.3,68.4,32.3,72.6,56.3,24.1,46.0,33.5,39.0,68.7,34.5,38.8,51.3,32.3,43.7,,24.1,29.6,32.3,47.0,68.5,72.6,38.8
08-08,32.8,30.2,29.1,67.2,31.8,72.2,54.3,24.8,47.4,33.9,39.7,66.4,35.5,37.5,50.2,33.4,44.2,,24.8,29.7,33.2,48.0,66.7,72.2,37.5
08-09,32.4,30.2,29.7,66.8,31.5,70.3,53.6,24.8,43.2,35.9,38.8,65.1,37.3,37.6,50.4,33.1,44.0,,24.8,30.0,33.0,45.2,65.8,70.3,37.6
08-10,33.0,29.5,29.4,65.1,31.7,68.3,51.9,25.6,46.0,33.8,37.4,62.8,36.4,37.2,49.7,33.2,44.0,,25.6,29.5,33.2,46.8,63.7,68.3,37.2
08-11,33.3,29.6,29.3,64.1,31.8,66.0,52.1,25.1,42.8,33.9,39.1,61.5,36.1,38.1,48.7,33.2,43.2,,25.1,29.5,33.3,44.3,62.6,66.0,38.1
08-12,33.6,31.1,29.2,63.0,31.4,64.9,50.4,25.3,44.4,33.6,35.8,60.8,38.8,37.3,48.5,33.6,42.6,,25.3,30.3,33.6,45.2,61.7,64.9,37.3
08-13,33.1,31.3,27.4,61.8,30.3,64.4,50.1,26.6,43.8,32.3,36.4,59.0,35.2,36.5,47.6,32.6,41.8,,26.6,29.1,32.5,44.6,60.1,64.4,36.4
08-14,32.2,29.9,28.9,60.5,30.7,62.5,48.4,24.6,67.8,34.1,35.9,58.5,36.4,37.2,46.7,32.6,40.7,,24.6,29.5,32.5,47.0,61.3,67.8,36.4
08-15,31.7,32.2,28.4,58.9,29.6,62.3,47.6,25.6,63.5,35.4,36.0,56.2,37.3,36.5,46.2,32.7,41.3,,25.6,29.1,32.6,46.5,60.2,63.5,36.5
08-16,31.5,32.5,28.8,58.2,29.9,62.3,46.7,27.0,63.5,34.0,35.9,57.6,36.9,36.1,46.2,32.7,42.1,,27.0,29.5,32.7,46.3,59.9,63.5,36.1
08-17,30.5,31.3,27.8,56.5,30.6,61.1,44.9,27.0,60.9,35.9,35.4,55.8,35.6,35.2,45.2,32.5,42.0,,27.0,29.4,32.2,45.0,58.2,61.1,35.6
08-18,30.2,31.3,28.9,55.5,30.1,62.5,43.9,27.0,58.5,33.5,34.8,56.0,35.4,36.1,53.7,32.6,42.3,,27.0,29.6,32.3,45.9,57.0,62.5,35.4
08-19,30.2,30.8,28.4,53.6,29.4,63.4,41.2,27.8,56.2,32.7,34.7,55.0,36.4,36.0,76.1,32.7,40.9,,27.8,29.0,32.3,43.7,59.1,76.1,36.0
08-20,30.7,31.5,27.9,51.9,29.9,62.0,42.7,27.0,55.9,32.6,34.7,52.6,35.9,35.5,73.7,32.6,41.1,,27.0,29.1,32.4,44.5,58.4,73.7,35.5
08-21,31.7,30.6,28.0,51.2,30.1,61.8,41.4,26.8,52.5,33.3,35.5,50.7,35.8,34.5,71.9,32.5,40.2,,26.8,29.2,32.3,43.3,56.2,71.9,35.5
08-22,31.2,31.0,28.3,51.4,30.3,61.0,41.4,25.8,50.1,34.4,34.0,51.3,35.9,35.5,70.8,32.3,39.6,,25.8,29.5,32.1,43.2,55.3,70.8,35.5
08-23,31.3,30.6,28.2,50.8,29.6,61.8,40.0,24.3,48.1,31.7,40.3,49.4,35.4,35.1,69.5,33.2,61.6,,24.3,29.0,31.6,48.4,61.7,69.5,35.4
08-24,32.3,31.1,27.1,50.7,28.9,61.0,39.0,26.1,47.3,46.6,40.0,67.2,34.7,34.2,68.2,33.7,61.3,,26.1,28.2,33.5,48.0,63.7,68.2,39.0
08-25,32.1,29.8,27.4,49.0,28.5,61.5,40.0,26.1,45.7,51.0,38.1,65.0,35.3,34.2,67.4,34.0,61.2,,26.1,28.1,33.6,49.4,62.9,67.4,38.1
08-26,30.3,29.1,26.4,48.5,27.9,62.7,39.2,25.3,43.9,52.3,35.3,64.6,34.7,32.9,66.6,33.7,61.5,,25.3,27.3,32.4,49.3,63.5,66.6,35.3
08-27,31.5,28.7,26.1,47.6,31.6,64.8,81.6,25.8,44.3,51.0,35.2,64.0,35.5,33.8,65.7,33.5,61.5,,25.8,27.6,33.1,53.1,65.2,81.6,35.5
08-28,29.0,29.4,26.4,46.2,30.9,64.4,81.1,54.3,46.6,51.7,34.9,62.5,34.7,34.5,65.0,33.9,61.0,,26.4,29.3,34.3,55.7,64.6,81.1,46.2
08-29,29.9,29.1,27.5,44.5,32.4,63.9,78.4,56.3,44.7,55.5,34.5,61.8,34.6,33.7,64.1,34.1,60.5,,27.5,29.6,34.0,57.2,64.0,78.4,44.5
08-30,30.7,29.7,27.6,44.0,33.1,62.5,75.2,57.1,47.3,54.8,35.8,60.7,33.1,35.0,62.8,34.4,60.0,,27.6,30.3,34.1,57.7,62.6,75.2,44.0
08-31,30.1,28.7,26.4,43.1,33.3,65.5,80.6,56.6,46.4,53.8,35.4,60.2,34.0,33.7,61.9,34.8,59.5,,26.4,29.5,33.9,57.2,63.4,80.6,43.1
09-01,30.1,27.5,26.0,41.7,34.1,66.5,78.4,56.1,44.4,53.9,34.4,58.5,33.8,33.4,60.9,35.6,59.1,,26.0,29.1,34.0,56.6,63.1,78.4,41.7
09-02,30.6,27.8,26.5,41.4,34.5,68.5,77.9,55.1,44.8,53.9,33.1,58.6,34.3,34.0,60.9,35.6,58.1,,26.5,29.5,34.3,55.7,63.9,77.9,41.4
09-03,30.3,27.8,25.4,41.8,34.2,68.3,76.7,53.3,45.5,53.9,34.5,56.8,33.6,32.8,61.3,35.6,60.1,,25.4,29.3,34.1,54.5,64.1,76.7,41.8
09-04,30.0,27.1,25.5,40.4,34.8,67.0,73.4,53.3,43.9,51.6,33.0,57.3,34.0,33.6,61.0,35.6,60.4,,25.5,28.9,33.9,54.1,63.4,73.4,40.4
09-05,31.2,28.2,25.0,38.8,34.3,65.1,72.2,52.9,42.9,52.3,34.2,56.9,34.5,34.3,60.5,35.9,60.5,,25.0,30.0,34.3,53.7,62.4,72.2,38.8
09-06,30.3,28.7,25.7,39.2,33.8,64.4,69.7,51.4,42.7,51.9,34.6,53.9,33.6,33.3,60.4,36.0,59.2,,25.7,29.7,33.8,52.3,62.0,69.7,39.2
09-07,29.8,29.3,25.7,37.8,32.3,62.1,67.7,51.1,45.4,50.8,33.6,55.1,34.0,33.3,59.9,36.0,59.0,,25.7,29.6,33.6,51.9,60.8,67.7,37.8
09-08,30.1,27.5,25.1,35.7,32.8,60.8,66.5,49.9,44.8,50.2,35.4,53.9,33.6,33.1,59.1,35.6,58.2,,25.1,29.0,33.5,50.9,59.8,66.5,35.7
09-09,30.8,27.9,25.3,35.1,32.4,58.9,65.5,48.1,42.9,50.1,34.0,53.0,33.8,31.3,58.2,35.1,57.6,,25.3,29.7,33.6,50.7,58.5,65.5,35.1
09-10,29.7,27.4,24.1,34.1,32.0,57.0,64.5,83.4,41.4,50.0,32.1,53.3,32.2,30.1,57.4,34.5,57.4,,24.1,28.8,32.1,54.0,60.3,83.4,34.5
09-11,29.3,27.4,25.0,34.4,30.9,55.6,86.6,78.2,42.3,49.5,33.2,50.9,33.6,30.8,56.6,34.0,56.7,,25.0,28.5,32.8,51.9,65.3,86.6,34.4
09-12,28.8,26.5,24.3,34.2,31.0,78.5,87.1,74.7,42.1,48.0,34.4,49.7,31.8,31.0,55.7,33.7,55.9,,24.3,27.9,31.6,50.9,76.2,87.1,34.4
09-13,29.5,26.3,24.7,33.3,33.0,75.8,83.9,72.5,40.5,47.6,32.4,48.3,33.0,30.7,54.7,33.8,55.5,,24.7,28.2,32.8,49.6,73.8,83.9,33.8
09-14,30.2,26.8,25.0,33.5,34.3,72.7,81.6,69.5,41.6,46.5,32.5,46.0,30.4,32.2,53.9,33.6,54.7,,25.0,28.8,32.4,48.0,70.8,81.6,34.3
09-15,29.6,27.0,23.8,33.0,35.9,69.8,79.7,68.5,54.3,46.1,46.1,46.1,31.6,30.8,52.4,33.5,53.4,,23.8,28.5,32.7,52.6,69.0,79.7,46.1
09-16,28.5,27.0,23.8,33.2,38.5,68.3,78.7,65.8,81.7,45.6,43.6,43.2,31.6,30.4,51.5,32.8,53.5,,23.8,27.9,32.6,51.9,72.4,81.7,43.2
09-17,27.9,26.6,23.8,33.0,40.9,66.1,76.9,64.0,78.8,44.4,41.1,43.9,32.5,30.8,49.9,33.1,53.1,,23.8,27.4,32.9,50.5,70.4,78.8,41.1
09-18,27.6,27.0,24.7,32.6,41.0,63.9,75.2,63.8,76.7,43.3,39.5,43.3,32.0,31.5,49.0,33.5,52.9,,24.7,27.4,32.5,49.8,68.4,76.7,41.0
09-19,27.4,25.6,24.5,32.3,41.7,62.2,72.7,62.5,75.2,43.5,38.8,42.6,30.6,30.3,48.1,33.5,52.9,,24.5,26.7,32.0,49.1,66.6,75.2,41.7
09-20,27.0,26.4,24.0,31.6,40.5,61.2,72.2,62.3,73.8,44.3,39.6,40.9,31.6,32.3,47.4,33.6,52.4,,24.0,26.8,32.2,48.4,66.3,73.8,40.5
09-21,27.2,26.4,24.2,31.7,41.3,59.1,70.5,61.8,72.3,41.4,40.4,39.6,32.2,31.8,46.9,33.2,51.6,,24.2,26.8,32.1,47.8,65.3,72.3,40.4
09-22,26.2,26.6,23.3,31.6,40.8,57.4,68.5,62.0,70.9,40.3,36.6,40.4,30.4,30.8,46.1,33.2,51.2,,23.3,26.5,31.4,47.1,64.6,70.9,40.3
09-23,25.2,26.1,23.5,29.9,39.6,55.8,68.5,64.8,69.9,78.9,35.9,39.5,31.7,29.9,45.6,33.5,49.8,,23.5,25.8,31.3,51.0,69.0,78.9,39.5
09-24,28.3,25.7,24.2,29.5,40.3,54.4,67.2,63.3,69.4,78.3,36.8,39.0,30.5,31.5,44.9,33.0,49.0,,24.2,27.3,31.3,50.1,68.1,78.3,39.0
09-25,30.6,26.3,24.4,29.7,39.5,52.6,66.3,63.8,68.6,78.2,35.6,37.2,31.2,31.4,44.5,33.0,48.3,,24.4,28.3,31.4,49.1,67.2,78.2,37.2
09-26,31.3,25.9,24.5,29.9,40.1,52.5,64.8,61.8,67.8,76.9,35.4,37.3,31.0,29.4,43.6,33.3,47.5,,24.5,28.0,31.2,48.5,66.0,76.9,37.3
09-27,32.5,24.7,23.9,30.1,38.9,51.1,63.8,59.9,67.8,74.5,33.6,36.6,30.1,29.6,43.4,33.5,47.0,,23.9,27.7,32.0,47.8,65.4,74.5,36.6
09-28,33.2,25.4,23.3,29.5,38.4,51.6,64.0,82.2,65.9,72.1,33.8,37.1,30.3,29.9,42.9,33.5,46.7,,23.3,27.9,32.6,47.7,68.4,82.2,37.1
09-29,34.0,24.5,23.6,29.9,39.1,51.1,63.0,80.2,65.9,73.0,34.3,36.7,30.3,29.9,42.5,33.3,46.1,,23.6,27.7,32.7,47.1,68.8,80.2,36.7
09-30,33.1,24.6,24.4,29.3,38.3,50.7,62.8,78.3,63.5,72.0,32.5,36.3,28.4,29.4,41.6,33.5,45.6,,24.4,26.9,31.9,46.6,66.9,78.3,36.3
