date,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,Min,10%,30%,70%,90%,Max,Median (POR)
07-10,60.7,62.6,59.3,72.1,40.4,39.6,50.6,41.5,43.0,50.9,38.9,50.6,60.1,34.8,42.8,60.1,,34.8,39.2,42.2,59.7,61.6,72.1,50.6
07-11,56.1,61.0,58.1,70.7,39.0,38.9,49.7,41.8,42.6,48.9,38.4,49.5,58.5,33.1,42.7,59.2,,33.1,38.6,42.2,57.1,60.1,70.7,49.2
07-12,56.0,60.6,57.1,69.5,38.9,38.6,49.1,42.2,41.7,48.8,37.7,47.9,56.8,33.2,41.2,57.6,,33.2,38.1,41.4,56.4,59.1,69.5,48.3
07-13,54.7,60.2,55.6,68.8,38.1,37.6,48.5,41.0,41.1,46.7,36.6,47.0,55.4,32.8,40.2,56.0,,32.8,37.1,40.6,55.0,58.1,68.8,46.9
07-14,54.2,59.1,54.4,68.3,37.6,37.3,48.3,41.2,40.6,45.2,36.1,46.0,53.5,32.9,38.7,53.9,,32.9,36.7,39.6,53.7,56.7,68.3,45.6
07-15,50.1,58.2,53.2,67.2,37.3,37.0,47.7,40.1,39.8,45.6,35.5,45.4,51.7,32.4,37.8,52.6,,32.4,36.3,38.8,50.9,55.7,67.2,45.5
07-16,49.6,57.1,52.2,65.5,37.5,37.0,46.9,40.9,39.7,44.6,34.9,43.4,50.5,31.6,37.6,51.2,,31.6,35.9,38.6,50.1,54.6,65.5,44.0
07-17,47.4,56.5,50.9,63.8,37.1,36.5,46.1,40.5,37.8,43.7,34.7,42.6,49.2,32.0,36.4,49.7,,32.0,35.5,37.5,48.3,53.7,63.8,43.1
07-18,46.1,54.8,50.1,62.5,36.6,36.4,45.1,39.0,38.6,43.1,33.3,42.0,48.0,30.9,35.9,48.4,,30.9,34.6,37.6,47.0,52.5,62.5,42.6
07-19,46.7,53.5,49.0,61.9,36.7,35.8,44.4,39.4,37.9,42.4,32.9,40.9,46.6,30.6,35.0,47.4,,30.6,33.9,37.3,46.6,51.2,61.9,41.7
07-20,45.9,52.5,48.3,61.2,36.9,35.4,43.9,39.8,36.3,41.6,32.5,40.5,45.3,30.4,34.4,46.3,,30.4,33.5,36.6,45.6,50.4,61.2,41.0
07-21,44.7,51.4,46.2,59.6,36.8,35.1,43.0,38.5,37.3,41.1,33.3,39.5,43.6,30.2,33.6,45.0,,30.2,33.4,37.1,44.2,48.8,59.6,40.3
07-22,44.3,49.4,46.6,58.8,36.1,36.2,42.5,38.8,35.8,40.0,32.0,39.1,42.6,29.9,33.8,44.2,,29.9,32.9,36.1,43.4,48.0,58.8,39.6
07-23,39.0,48.9,46.0,58.0,35.2,34.2,42.1,39.1,35.2,40.1,31.7,38.4,41.8,29.9,33.1,43.8,,29.9,32.4,35.2,42.0,47.5,58.0,39.0
07-24,43.3,47.8,44.3,56.5,34.8,34.3,41.7,38.7,35.2,39.1,32.1,37.9,41.7,29.9,32.2,42.7,,29.9,32.2,35.0,42.2,46.0,56.5,38.9
07-25,41.5,46.7,43.7,55.9,35.3,33.2,40.8,39.4,33.9,38.6,32.1,37.7,41.3,28.9,32.0,41.7,,28.9,32.0,34.6,41.4,45.2,55.9,39.0
07-26,41.2,44.8,43.0,55.1,34.1,32.4,40.0,39.5,33.5,37.7,31.0,36.8,40.2,29.1,31.8,41.0,,29.1,31.4,33.8,40.6,43.9,55.1,38.6
07-27,40.4,44.1,42.8,54.2,34.1,32.5,39.4,37.6,34.0,38.1,31.6,36.8,39.7,29.1,31.2,40.3,,29.1,31.4,34.0,40.0,43.5,54.2,37.8
07-28,39.5,44.7,42.1,52.4,34.7,31.7,38.9,38.1,33.4,37.5,30.4,36.4,40.2,28.8,30.7,39.5,,28.8,30.6,34.0,39.5,43.4,52.4,37.8
07-29,39.0,42.6,41.6,51.9,33.5,32.0,38.5,37.7,33.0,37.9,30.3,35.7,39.2,31.0,29.9,38.5,,29.9,30.7,33.3,38.8,42.1,51.9,37.8
07-30,38.4,42.6,41.5,50.8,33.2,32.1,37.8,36.3,32.3,36.9,31.2,35.3,39.0,29.3,29.8,37.7,,29.3,30.5,32.7,38.1,42.1,50.8,36.6
07-31,38.1,41.6,40.6,49.8,33.0,32.5,40.2,36.8,32.3,37.3,30.8,34.8,39.2,29.5,29.7,37.4,,29.5,30.3,32.7,38.7,41.1,49.8,37.0
08-01,37.1,37.0,39.5,48.1,31.6,31.4,40.7,36.5,31.8,36.4,30.2,34.6,38.6,29.7,30.3,40.0,,29.7,30.2,31.7,37.9,40.4,48.1,36.5
08-02,36.5,39.4,40.1,52.3,33.3,32.2,40.3,35.8,33.9,35.8,30.7,34.1,38.4,33.0,29.6,43.4,,29.6,31.4,33.6,38.9,41.8,52.3,35.8
08-03,36.9,39.5,39.8,51.8,33.3,32.5,40.0,35.5,33.3,36.6,30.4,34.1,37.9,34.5,29.8,45.9,,29.8,31.4,33.7,38.7,43.0,51.8,36.1
08-04,35.9,39.6,39.1,51.5,32.9,31.3,39.9,35.1,33.7,36.0,29.9,33.4,37.3,34.9,29.5,55.0,,29.5,30.6,33.5,38.2,45.7,55.0,35.5
08-05,35.3,37.4,38.8,51.2,33.0,31.6,39.2,35.0,33.2,34.6,30.0,33.4,36.5,34.7,30.4,55.7,,30.0,31.0,33.3,36.9,45.2,55.7,34.8
08-06,35.8,38.2,38.2,50.9,32.0,31.0,43.2,35.6,30.1,34.9,29.5,33.1,35.7,33.7,30.2,56.8,,29.5,30.1,32.5,37.0,47.0,56.8,35.3
08-07,34.2,37.3,38.1,50.6,32.4,30.1,44.2,35.6,30.9,34.0,29.7,32.9,35.2,33.6,37.5,57.1,,29.7,30.5,33.3,37.4,47.4,57.1,34.7
08-08,35.7,36.2,37.9,49.8,32.4,31.0,44.4,36.3,29.8,32.8,29.3,32.2,35.0,32.6,36.3,56.6,,29.3,30.4,32.5,36.3,47.1,56.6,35.3
08-09,34.1,34.8,37.3,49.5,31.8,30.6,44.9,36.5,29.5,32.7,29.4,31.9,34.1,32.9,36.1,56.4,,29.4,30.1,32.3,36.3,47.2,56.4,34.1
08-10,35.3,34.5,36.8,49.3,31.9,30.4,43.9,37.1,29.7,32.4,29.2,32.4,33.4,32.1,36.0,55.7,,29.2,30.0,32.3,36.4,46.6,55.7,33.9
08-11,34.0,35.4,36.1,48.2,31.2,30.6,44.4,37.1,29.3,32.3,29.8,31.9,33.1,32.1,34.7,54.5,,29.3,30.2,32.0,35.7,46.3,54.5,33.5
08-12,33.8,34.6,35.9,47.5,30.7,29.6,44.3,37.8,29.3,33.0,29.4,31.5,32.5,31.6,34.1,53.3,,29.3,29.5,31.5,35.3,45.9,53.3,33.4
08-13,34.0,35.3,35.2,47.0,31.5,29.1,44.1,38.1,30.0,32.6,29.5,31.6,32.5,32.0,34.0,52.2,,29.1,29.7,31.8,35.3,45.6,52.2,33.3
08-14,33.6,35.9,35.1,46.1,31.4,29.8,45.5,37.7,29.0,32.2,29.4,31.0,32.1,31.4,37.8,50.6,,29.0,29.6,31.4,36.8,45.8,50.6,32.9
08-15,33.2,34.2,34.4,45.6,30.5,30.7,46.5,37.5,29.4,31.7,29.2,31.0,31.2,31.7,37.0,49.3,,29.2,30.0,31.1,35.7,46.0,49.3,32.4
08-16,34.3,34.8,34.4,45.0,30.6,30.2,46.8,37.4,30.0,32.0,29.3,31.4,31.1,31.3,36.3,47.9,,29.3,30.1,31.2,35.6,45.9,47.9,33.2
08-17,33.5,33.8,34.1,44.2,31.4,29.0,47.5,37.5,28.8,31.1,29.1,30.6,30.6,30.3,35.9,47.1,,28.8,29.0,30.6,35.0,45.6,47.5,32.4
08-18,33.1,34.2,34.0,43.0,30.9,29.3,46.6,37.3,29.8,31.9,28.8,31.0,30.7,30.3,35.3,46.2,,28.8,29.5,30.8,34.7,44.6,46.6,32.5
08-19,34.1,33.1,33.6,42.6,30.5,29.1,45.3,36.1,29.1,30.9,28.5,31.1,30.4,29.2,34.0,44.8,,28.5,29.1,30.4,34.1,43.7,45.3,32.1
08-20,33.8,33.3,33.5,41.7,30.6,30.1,44.7,36.0,28.1,31.0,28.2,30.5,30.2,28.4,34.1,44.0,,28.1,28.3,30.4,33.9,42.8,44.7,32.2
08-21,32.3,34.1,33.3,41.1,30.4,29.4,44.6,35.9,29.4,30.4,28.0,30.4,30.6,29.8,33.8,43.7,,28.0,29.4,30.4,33.9,42.4,44.6,31.5
08-22,32.6,33.4,33.0,40.7,30.6,29.2,45.5,35.4,29.4,31.0,28.1,29.8,29.8,40.1,32.5,43.0,,28.1,29.3,30.2,34.4,41.9,45.5,32.5
08-23,32.1,33.6,33.0,39.9,29.9,29.1,55.8,35.3,28.8,30.8,27.9,29.7,29.6,40.4,34.0,43.1,,27.9,28.9,29.8,34.7,41.7,55.8,32.6
08-24,33.3,34.3,31.8,39.3,30.2,29.2,56.6,34.9,28.0,30.7,28.5,30.0,29.9,39.7,32.8,42.4,,28.0,28.9,30.1,34.6,41.1,56.6,32.3
08-25,33.1,33.2,32.3,38.4,30.1,28.9,57.6,34.9,28.6,30.2,28.4,29.9,29.3,39.8,33.3,42.4,,28.4,28.7,30.0,34.1,41.1,57.6,32.7
08-26,31.6,34.2,32.1,37.5,29.7,29.2,58.6,34.7,27.8,30.4,28.5,29.2,28.6,38.9,32.3,42.2,,27.8,28.6,29.5,34.5,40.5,58.6,31.8
08-27,31.8,34.2,32.3,37.2,30.1,29.6,59.7,34.2,27.8,29.8,28.9,29.4,29.0,39.0,32.6,44.4,,27.8,28.9,29.7,34.2,41.7,59.7,32.1
08-28,33.0,34.0,32.0,36.5,29.2,29.3,60.5,34.2,28.0,29.6,28.4,28.9,29.0,37.5,31.7,43.9,,28.0,28.6,29.2,34.1,40.7,60.5,31.9
08-29,30.5,35.1,31.8,36.3,29.9,29.3,60.6,34.0,27.0,29.3,27.8,28.8,28.2,37.5,31.5,42.5,,27.0,28.0,29.3,34.6,40.0,60.6,31.0
08-30,31.7,34.3,31.8,35.7,29.8,29.7,60.1,34.1,27.8,29.1,28.1,29.1,28.3,36.7,30.5,42.3,,27.8,28.2,29.4,34.2,39.5,60.1,31.1
08-31,30.9,34.2,31.5,35.8,29.4,29.5,59.5,34.4,27.8,29.3,28.3,29.1,27.3,34.3,30.9,42.2,,27.3,28.1,29.4,34.2,39.0,59.5,30.9
09-01,31.8,35.2,30.9,33.2,28.0,29.6,59.2,34.2,27.3,29.0,28.4,28.9,27.3,34.4,30.4,41.1,,27.3,27.7,29.0,33.7,38.2,59.2,30.7
09-02,29.3,34.3,31.6,34.2,29.3,29.9,59.0,34.2,28.1,28.6,28.4,28.9,27.1,35.5,30.3,40.6,,27.1,28.3,29.1,34.2,38.0,59.0,30.1
09-03,31.3,35.0,31.1,34.2,28.8,29.4,58.5,33.5,28.3,29.4,28.4,28.9,27.1,35.8,29.4,40.5,,27.1,28.4,29.2,33.8,38.1,58.5,30.3
09-04,32.2,33.9,32.1,33.6,28.6,29.2,58.2,33.6,27.0,29.1,28.2,28.9,27.5,34.2,29.7,41.1,,27.0,27.8,29.0,33.6,37.7,58.2,30.9
09-05,32.5,34.3,32.1,33.3,28.8,29.8,56.7,34.1,27.1,29.2,28.3,28.6,27.3,34.1,30.0,52.4,,27.1,27.8,29.0,33.7,43.4,56.7,31.0
09-06,32.9,33.7,31.7,32.7,28.0,29.7,56.1,34.0,27.3,28.8,28.4,28.5,27.0,33.6,29.3,51.7,,27.0,27.7,28.7,33.2,42.9,56.1,30.7
09-07,33.1,33.6,31.5,32.9,29.4,29.5,56.1,32.2,26.7,29.0,27.8,28.6,27.2,33.0,28.8,50.8,,26.7,27.5,28.9,32.9,42.2,56.1,30.5
09-08,32.5,33.9,31.4,32.3,28.8,30.0,55.7,32.5,26.8,28.5,28.1,28.4,27.0,33.4,28.8,50.1,,26.8,27.5,28.6,32.5,42.0,55.7,30.7
09-09,33.6,33.5,31.7,32.3,29.1,28.8,55.3,32.8,27.1,28.5,28.2,28.7,26.9,33.4,28.2,49.5,,26.9,27.6,28.6,33.1,41.5,55.3,30.4
09-10,32.5,33.7,31.4,32.4,28.0,29.0,54.9,32.8,26.0,28.6,28.1,28.6,29.4,32.0,28.6,48.7,,26.0,28.1,28.6,32.5,41.2,54.9,30.4
09-11,32.3,32.5,30.5,32.3,28.2,29.3,54.6,32.7,26.5,28.0,27.6,28.6,29.1,32.3,27.8,48.4,,26.5,27.7,28.4,32.3,40.6,54.6,29.9
09-12,32.0,32.8,30.4,32.3,28.7,37.8,53.6,32.1,26.6,28.5,27.8,37.4,28.5,31.9,28.4,46.9,,26.6,28.1,28.6,32.5,42.3,53.6,31.9
09-13,32.1,32.8,31.1,32.0,28.0,37.7,53.1,33.3,26.4,28.1,28.3,37.0,28.8,31.5,27.6,46.7,,26.4,27.8,28.6,33.0,42.2,53.1,31.7
09-14,32.3,32.2,31.0,31.4,28.8,37.5,52.5,33.0,26.3,28.1,27.4,36.8,28.9,32.4,25.8,46.2,,25.8,26.9,28.8,32.7,41.8,52.5,31.8
09-15,32.1,32.1,31.2,31.6,27.9,42.2,52.4,32.9,26.2,30.0,27.2,35.6,28.8,31.0,26.2,46.1,,26.2,26.7,29.4,32.5,44.1,52.4,31.4
09-16,33.1,31.6,31.4,31.1,28.3,43.7,52.0,35.1,27.0,30.4,27.5,35.8,28.6,31.5,30.9,45.3,,27.0,27.9,30.6,34.1,44.5,52.0,31.4
09-17,33.2,32.1,31.0,31.1,28.1,43.6,51.4,48.2,27.3,29.4,28.3,35.0,29.1,31.4,32.1,45.2,,27.3,28.2,30.2,34.1,46.7,51.4,31.8
09-18,32.6,31.9,30.9,31.2,27.8,44.0,51.1,51.8,27.0,29.0,27.2,35.1,28.4,30.5,35.4,44.5,,27.0,27.5,29.8,35.2,47.8,51.8,31.6
09-19,30.9,32.2,31.5,30.4,28.4,43.1,50.7,51.4,28.3,31.7,27.1,34.5,28.7,31.0,35.4,44.1,,27.1,28.3,30.6,35.0,47.4,51.4,31.6
09-20,31.6,32.7,31.1,31.4,27.9,41.9,51.3,50.7,27.5,43.1,27.4,33.6,28.3,30.2,36.1,43.9,,27.4,27.7,30.7,39.0,47.3,51.3,32.2
09-21,31.1,33.0,31.4,31.0,27.4,42.4,50.1,50.6,28.9,44.3,26.7,33.9,27.8,29.6,35.4,43.2,,26.7,27.6,30.3,38.9,47.2,50.6,32.2
09-22,31.0,32.6,30.6,31.0,28.1,41.8,50.5,50.0,30.6,44.2,26.7,34.4,27.9,29.0,38.4,43.9,,26.7,28.0,30.6,40.1,47.1,50.5,31.8
09-23,31.0,31.1,30.7,31.0,28.1,41.7,50.2,50.2,41.7,43.0,27.2,33.6,28.2,29.0,38.9,52.1,,27.2,28.1,30.8,41.7,50.2,52.1,32.3
09-24,29.5,31.7,30.4,31.1,27.9,41.4,49.9,49.6,53.0,43.3,26.4,33.9,28.3,29.7,39.1,51.7,,26.4,28.1,30.1,42.3,50.8,53.0,32.8
09-25,31.5,31.6,30.8,30.3,27.6,40.7,49.5,49.2,54.4,45.2,25.7,34.0,28.8,30.0,39.1,51.1,,25.7,28.2,30.5,42.9,50.3,54.4,32.8
09-26,31.6,32.4,30.6,31.3,27.8,41.0,49.2,49.6,53.6,45.9,25.4,33.7,28.1,28.9,39.2,51.3,,25.4,28.0,31.0,43.5,50.5,53.6,33.1
09-27,30.8,31.6,30.5,31.1,27.3,41.7,48.9,49.0,54.2,47.5,26.1,33.2,27.9,29.6,39.3,52.0,,26.1,27.6,30.7,44.6,50.5,54.2,32.4
09-28,31.2,31.6,30.9,30.7,30.2,41.9,65.6,49.3,55.1,49.5,25.9,33.8,27.7,29.2,38.8,51.6,,25.9,28.4,30.8,45.6,53.3,65.6,32.7
09-29,31.1,31.4,30.9,30.2,29.7,42.4,69.1,48.9,55.8,48.8,26.0,48.2,26.8,29.4,38.4,51.4,,26.0,28.1,30.6,48.5,53.6,69.1,34.9
09-30,31.5,31.1,30.7,31.1,30.1,42.7,71.5,47.8,55.4,49.3,25.9,59.0,26.8,28.8,38.1,50.4,,25.9,27.8,30.9,48.5,57.2,71.5,34.8
