date,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,Min,10%,30%,70%,90%,Max,Median ('91-'20),Median (POR)
11-23,8.5,7.6,3.8,4.2,5.0,4.2,5.0,4.1,4.4,2.1,4.6,7.8,6.9,,2.1,3.9,4.2,5.7,7.7,8.5,4.3,4.6
11-24,9.2,7.6,3.8,4.2,5.0,4.2,5.4,4.2,5.3,2.1,4.6,7.8,6.9,,2.1,3.9,4.2,6.0,7.8,9.2,4.5,5.0
11-25,9.2,7.6,3.8,4.2,5.0,4.2,5.4,4.4,6.0,2.2,4.7,7.8,6.9,,2.2,3.9,4.3,6.3,7.8,9.2,4.6,5.0
11-26,9.3,7.9,3.9,4.2,5.4,4.8,5.4,4.4,6.0,2.7,5.0,7.8,7.0,,2.7,4.0,4.6,6.4,7.9,9.3,4.7,5.4
11-27,9.4,7.9,3.9,4.2,5.4,4.8,5.4,4.4,6.0,3.2,5.0,7.8,7.0,,3.2,4.0,4.6,6.4,7.9,9.4,4.7,5.4
11-28,9.7,8.0,4.0,4.2,5.4,4.8,5.5,4.6,6.4,4.4,5.0,7.8,7.2,,4.0,4.3,4.7,6.7,7.9,9.7,5.2,5.4
11-29,10.2,8.0,4.0,4.2,5.5,4.8,6.2,4.6,6.5,4.7,5.0,7.8,7.6,,4.0,4.3,4.8,6.9,8.0,10.2,5.4,5.5
11-30,10.2,8.0,4.0,4.2,6.0,4.8,6.2,4.6,7.1,4.9,5.0,7.8,7.6,,4.0,4.3,4.9,7.3,8.0,10.2,5.5,6.0
12-01,10.6,8.2,4.6,4.2,6.0,4.8,6.4,4.8,7.6,4.9,5.0,7.8,7.6,,4.2,4.6,4.9,7.6,8.1,10.6,5.5,6.0
12-02,10.9,8.2,4.6,4.4,6.2,4.8,6.4,4.8,7.7,5.1,5.0,7.8,8.1,,4.4,4.6,4.9,7.7,8.2,10.9,5.6,6.2
12-03,11.2,8.3,5.1,4.4,6.2,4.8,6.5,4.8,8.0,5.2,5.0,7.8,8.2,,4.4,4.8,5.0,7.9,8.3,11.2,5.6,6.2
12-04,11.4,8.3,5.1,4.4,6.4,4.8,6.6,5.4,8.0,5.2,5.0,7.8,8.4,,4.4,4.9,5.2,7.9,8.4,11.4,5.9,6.4
12-05,11.6,8.5,6.2,4.4,6.5,4.9,7.2,5.4,8.0,5.3,5.0,7.8,8.8,,4.4,4.9,5.4,7.9,8.8,11.6,6.1,6.5
12-06,11.6,8.6,7.2,4.6,6.6,4.9,7.2,5.4,8.2,5.4,5.0,7.8,8.8,,4.6,4.9,5.4,7.9,8.8,11.6,6.4,7.2
12-07,12.4,8.6,7.2,4.6,6.6,5.0,7.2,5.4,8.2,5.4,5.0,7.8,8.8,,4.6,5.0,5.4,7.9,8.8,12.4,6.4,7.2
12-08,12.4,8.6,7.2,5.1,6.6,5.6,7.2,5.4,8.2,5.4,5.0,7.8,8.8,,5.0,5.2,5.5,8.0,8.8,12.4,6.4,7.2
12-09,12.5,8.6,7.4,5.2,6.6,5.7,7.8,5.4,8.2,5.6,5.0,7.9,8.8,,5.0,5.2,5.7,8.0,8.8,12.5,6.8,7.4
12-10,12.6,8.6,7.6,5.2,6.6,5.9,8.4,5.4,8.2,5.6,5.0,8.1,9.1,,5.0,5.2,5.8,8.2,9.0,12.6,6.9,7.6
12-11,13.4,8.6,7.8,5.2,6.6,6.2,10.1,5.4,8.2,5.6,5.0,8.3,9.1,,5.0,5.3,6.0,8.4,9.9,13.4,7.0,7.8
12-12,13.6,8.6,7.9,5.2,6.6,6.4,10.2,5.4,8.4,6.0,5.0,8.4,9.6,,5.0,5.3,6.2,8.5,10.0,13.6,7.2,7.9
12-13,13.6,8.6,7.9,5.2,6.8,6.4,10.2,5.4,8.8,7.2,5.0,8.4,9.8,,5.0,5.3,6.7,8.7,10.1,13.6,7.4,7.9
12-14,13.6,8.6,8.0,5.3,7.3,6.7,10.2,5.6,8.8,7.8,5.5,8.4,9.9,,5.3,5.5,7.1,8.7,10.1,13.6,7.8,8.0
12-15,14.2,8.6,8.1,5.4,7.3,7.6,10.8,5.6,8.8,8.2,5.6,9.1,10.0,,5.4,5.6,7.5,8.9,10.7,14.2,8.3,8.2
12-16,14.2,8.6,8.1,5.4,7.4,7.8,11.6,5.6,8.8,8.2,5.6,9.2,10.0,,5.4,5.6,7.6,9.0,11.3,14.2,8.4,8.2
12-17,14.2,8.6,9.0,5.4,7.4,8.2,12.1,5.7,8.8,8.2,5.6,9.8,10.1,,5.4,5.7,7.9,9.3,11.7,14.2,8.6,8.6
12-18,14.4,8.6,10.2,5.4,7.4,8.4,12.1,5.8,8.8,8.2,6.4,9.9,10.1,,5.4,5.9,7.9,10.0,11.7,14.4,8.6,8.6
12-19,14.8,8.6,10.2,5.4,7.4,8.6,12.1,5.8,8.9,8.3,6.4,9.9,10.1,,5.4,5.9,8.0,10.0,11.7,14.8,8.7,8.6
12-20,15.7,8.6,10.2,5.4,7.9,8.6,12.2,5.8,9.1,8.3,6.4,10.0,10.2,,5.4,5.9,8.1,10.0,11.8,15.7,8.8,8.6
12-21,15.7,8.6,10.2,5.5,8.5,8.8,12.6,6.0,9.2,8.3,6.6,10.0,10.2,,5.5,6.2,8.4,10.0,12.1,15.7,8.9,8.8
12-22,15.7,9.0,10.3,5.8,10.6,10.1,12.6,6.0,9.2,8.3,6.7,10.0,10.4,,5.8,6.2,8.7,10.3,12.2,15.7,9.3,10.0
12-23,16.2,9.0,10.4,5.8,10.7,10.8,12.6,6.2,9.2,8.3,6.8,10.0,10.5,,5.8,6.4,8.7,10.6,12.2,16.2,9.4,10.0
12-24,16.2,9.0,10.6,6.0,10.8,11.2,12.6,7.1,9.4,8.8,6.8,10.2,10.8,,6.0,6.8,8.9,10.8,12.4,16.2,9.5,10.2
12-25,16.2,9.0,10.9,6.0,11.0,11.6,13.7,7.5,9.6,9.2,6.8,11.1,10.8,,6.0,6.9,9.1,11.0,13.3,16.2,9.9,10.8
12-26,16.2,9.0,11.0,6.0,12.0,11.6,14.0,7.8,9.9,9.2,6.8,11.3,11.0,,6.0,7.0,9.1,11.4,13.6,16.2,10.0,11.0
12-27,16.4,9.0,11.3,6.0,12.0,11.6,14.0,7.9,10.0,9.2,7.0,11.8,11.0,,6.0,7.2,9.1,11.7,13.6,16.4,10.0,11.0
12-28,16.5,9.0,11.4,6.0,12.1,11.6,14.2,7.9,10.5,9.2,7.0,12.2,11.6,,6.0,7.2,9.1,11.8,13.8,16.5,10.1,11.4
12-29,17.1,9.2,11.4,6.0,12.5,11.6,14.2,7.9,10.5,9.2,7.0,12.3,11.8,,6.0,7.2,9.2,12.0,13.9,17.1,10.2,11.4
12-30,18.4,9.6,11.4,6.0,12.5,11.6,14.2,7.9,10.6,9.4,7.1,12.8,11.8,,6.0,7.3,9.5,12.1,14.0,18.4,10.2,11.4
12-31,18.8,10.1,11.4,6.1,12.5,11.7,14.2,7.9,11.0,9.4,7.2,13.4,12.7,,6.1,7.3,9.8,12.6,14.1,18.8,10.4,11.4
01-01,18.9,10.2,11.4,6.1,12.6,11.7,14.2,7.9,11.5,9.5,7.4,13.8,13.1,,6.1,7.5,9.9,12.8,14.2,18.9,10.4,11.5
01-02,18.9,10.2,11.4,6.1,12.7,11.7,14.4,7.9,11.5,10.5,7.4,13.8,13.2,,6.1,7.5,10.4,12.9,14.2,18.9,10.4,11.5
01-03,18.9,10.2,11.4,6.2,12.8,11.8,14.4,7.9,11.5,10.6,7.4,13.9,13.2,,6.2,7.5,10.4,13.0,14.3,18.9,10.4,11.5
01-04,19.0,10.2,11.4,6.2,12.8,11.8,14.7,7.9,11.6,10.6,7.8,13.9,13.2,,6.2,7.9,10.4,13.0,14.5,19.0,10.5,11.6
01-05,19.0,10.2,11.4,6.2,12.8,12.0,15.4,7.9,11.6,10.6,8.1,14.9,13.2,,6.2,8.0,10.4,13.0,15.3,19.0,10.6,11.6
01-06,19.0,10.2,11.4,6.2,13.0,12.2,15.4,7.9,11.9,10.9,8.3,17.2,13.8,,6.2,8.0,10.6,13.3,16.8,19.0,10.7,11.9
01-07,19.0,10.3,11.4,6.2,13.0,12.4,15.6,8.2,11.9,11.0,8.4,17.8,14.6,,6.2,8.2,10.7,13.6,17.3,19.0,10.9,11.9
01-08,19.0,10.4,11.6,6.2,13.0,12.4,15.9,8.2,12.2,11.0,8.4,17.9,14.6,,6.2,8.3,10.7,13.6,17.5,19.0,11.0,12.2
01-09,19.0,10.4,11.6,6.6,13.0,12.4,16.4,8.3,12.4,11.2,8.4,17.9,14.6,,6.6,8.3,10.9,13.6,17.6,19.0,11.2,12.4
01-10,19.0,10.4,11.8,7.4,13.0,12.4,16.9,9.0,12.4,11.4,8.4,18.0,15.1,,7.4,8.6,11.0,13.8,17.8,19.0,11.3,12.4
01-11,19.0,10.4,12.2,7.6,13.0,12.4,18.0,9.4,12.4,11.5,8.4,18.0,16.0,,7.6,8.6,11.0,14.2,18.0,19.0,11.4,12.4
01-12,19.0,10.4,12.7,8.0,13.0,12.4,18.6,9.8,12.4,12.2,8.5,18.1,16.2,,8.0,8.8,11.4,14.3,18.5,19.0,11.5,12.4
01-13,19.1,10.4,12.8,8.3,13.4,12.6,19.0,9.8,12.4,12.4,8.6,18.1,16.2,,8.3,8.9,11.6,14.5,18.8,19.1,11.8,12.6
01-14,19.6,10.4,12.8,8.4,13.4,12.6,19.0,9.8,12.4,12.8,9.0,18.1,16.3,,8.4,9.1,11.6,14.6,18.8,19.6,12.1,12.8
01-15,19.7,10.4,12.8,8.4,13.4,13.1,19.0,9.8,12.4,13.2,9.0,18.1,16.6,,8.4,9.2,11.6,14.7,18.8,19.7,12.4,13.1
01-16,20.0,10.4,13.0,8.4,13.5,13.4,19.0,9.8,12.6,13.4,9.1,18.1,17.2,,8.4,9.2,11.7,15.0,18.8,20.0,12.7,13.4
01-17,20.9,10.4,13.0,8.4,14.0,13.8,19.0,9.8,12.8,13.4,9.1,18.1,17.2,,8.4,9.2,11.8,15.3,18.8,20.9,12.8,13.4
01-18,21.0,10.4,13.0,8.4,14.3,14.1,19.0,9.8,13.5,13.7,9.1,18.1,17.3,,8.4,9.2,12.0,15.5,18.8,21.0,13.0,13.7
01-19,21.3,11.6,13.0,8.4,14.5,14.7,19.6,9.8,13.6,13.7,9.1,18.1,17.3,,8.4,9.2,12.5,15.7,19.3,21.3,13.1,13.7
01-20,21.6,13.2,13.0,8.4,14.5,14.8,20.4,10.2,14.0,13.8,9.1,18.1,17.5,,8.4,9.3,13.1,15.9,19.9,21.6,13.4,14.0
01-21,21.6,14.4,13.0,8.4,14.5,15.2,20.8,10.2,14.4,14.0,9.2,18.4,17.5,,8.4,9.4,13.6,16.1,20.3,21.6,13.6,14.4
01-22,22.0,15.7,13.0,8.4,14.5,15.3,20.8,10.2,14.5,14.1,9.2,18.4,17.6,,8.4,9.4,13.7,16.4,20.4,22.0,14.1,14.5
01-23,22.0,15.8,13.1,8.4,14.5,15.3,21.6,10.5,14.5,14.2,9.3,18.4,17.6,,8.4,9.5,13.8,16.5,21.0,22.0,14.2,14.5
01-24,22.0,16.2,13.2,8.4,14.5,15.4,22.5,10.5,14.7,14.3,9.4,18.5,17.6,,8.4,9.6,13.8,16.8,21.3,22.5,14.4,14.7
01-25,22.1,16.3,13.4,8.4,14.6,15.6,22.7,10.5,14.7,14.6,9.4,18.6,17.6,,8.4,9.6,14.1,16.8,21.4,22.7,14.6,14.7
01-26,22.3,16.4,13.5,8.4,14.6,15.6,22.8,10.6,14.7,14.8,9.4,18.6,17.6,,8.4,9.6,14.1,16.8,21.6,22.8,14.6,14.8
01-27,22.3,17.3,13.6,8.4,14.6,15.6,22.9,10.6,14.7,15.2,9.7,18.6,17.7,,8.4,9.9,14.2,17.5,21.6,22.9,14.9,15.2
01-28,22.4,17.3,13.8,8.4,14.8,15.6,23.0,10.9,14.7,15.2,10.0,18.6,18.0,,8.4,10.1,14.4,17.6,21.6,23.0,14.9,15.2
01-29,22.4,17.3,14.3,8.4,14.8,15.9,23.0,10.9,14.7,15.6,10.2,18.6,18.2,,8.4,10.3,14.5,17.7,21.6,23.0,15.2,15.6
01-30,22.4,17.5,15.0,9.6,14.8,16.8,23.0,10.9,14.7,15.6,10.8,18.6,18.2,,9.6,10.8,14.8,17.8,21.6,23.0,15.3,15.6
01-31,22.4,17.5,15.4,9.6,14.8,17.0,23.0,10.9,14.7,15.8,10.8,18.6,18.2,,9.6,10.8,14.8,17.8,21.6,23.0,15.5,15.8
02-01,22.4,17.5,15.4,9.6,14.8,17.0,23.0,10.9,14.7,15.9,10.9,18.6,18.4,,9.6,10.9,14.8,17.8,21.6,23.0,15.6,15.9
02-02,22.4,17.6,15.4,9.6,14.9,17.0,23.0,10.9,14.7,15.9,11.0,18.6,18.4,,9.6,10.9,14.8,17.9,21.6,23.0,15.6,15.9
02-03,22.4,17.6,15.4,9.6,15.4,17.1,23.0,11.0,15.7,16.2,11.0,18.6,18.5,,9.6,11.0,15.4,17.9,21.6,23.0,15.8,16.2
02-04,22.4,17.6,15.4,10.0,16.4,17.1,23.0,11.0,16.4,16.6,11.2,18.7,18.5,,10.0,11.0,16.0,17.9,21.7,23.0,15.8,16.6
02-05,22.4,17.6,15.4,10.2,16.6,17.2,23.0,11.0,18.2,16.8,11.2,18.8,18.5,,10.2,11.0,16.1,18.4,21.7,23.0,15.9,17.2
02-06,22.4,17.6,15.4,10.4,16.6,17.6,23.1,11.0,18.6,17.2,11.5,18.8,18.6,,10.4,11.1,16.1,18.6,21.7,23.1,16.0,17.6
02-07,22.4,17.6,15.4,10.6,16.6,17.7,23.6,11.0,18.6,17.6,11.5,18.8,19.5,,10.6,11.1,16.1,18.7,21.8,23.6,16.0,17.6
02-08,22.5,17.6,15.4,11.6,16.6,17.7,24.4,11.0,18.8,17.7,11.5,18.8,19.6,,11.0,11.5,16.1,18.8,21.9,24.4,16.2,17.7
02-09,22.5,17.8,15.9,12.6,16.6,17.7,25.4,11.0,18.8,17.7,11.5,18.8,19.6,,11.0,11.7,16.3,18.8,21.9,25.4,16.4,17.7
02-10,22.5,18.0,16.6,12.8,16.8,17.7,26.2,11.0,19.0,17.8,11.5,18.8,19.6,,11.0,11.8,16.7,18.8,21.9,26.2,16.9,17.8
02-11,22.5,18.0,17.2,12.9,16.8,17.7,26.6,11.0,19.2,17.8,11.6,18.8,19.6,,11.0,11.9,17.0,19.0,22.0,26.6,17.2,17.8
02-12,22.5,18.0,17.2,13.0,16.8,17.7,26.6,11.0,19.3,17.8,11.8,18.8,19.6,,11.0,12.0,17.0,19.0,22.0,26.6,17.2,17.8
02-13,22.5,18.0,17.2,14.2,16.8,17.7,26.6,11.1,19.4,17.8,12.2,18.8,19.6,,11.1,12.6,17.1,19.0,22.0,26.6,17.2,17.8
02-14,22.5,18.0,17.3,14.4,16.8,17.7,26.6,11.1,21.1,17.8,12.9,18.8,19.8,,11.1,13.2,17.1,19.2,22.3,26.6,17.4,17.8
02-15,22.5,18.0,17.3,15.1,16.8,18.5,26.6,11.4,21.8,17.8,13.2,18.8,20.4,,11.4,13.5,17.1,19.5,22.4,26.6,17.6,18.0
02-16,22.8,18.0,17.3,15.2,16.8,18.7,26.6,11.6,22.0,18.0,14.4,18.8,20.5,,11.6,14.5,17.1,19.5,22.6,26.6,17.8,18.0
02-17,23.0,18.1,17.4,15.4,16.8,18.7,26.6,11.6,22.1,18.6,14.7,19.1,20.5,,11.6,14.8,17.2,19.7,22.8,26.6,18.1,18.6
02-18,23.0,18.1,17.4,15.5,16.8,18.7,27.2,11.6,22.2,18.7,15.0,19.2,20.5,,11.6,15.1,17.2,19.7,22.8,27.2,18.2,18.7
02-19,23.1,18.2,17.4,15.6,16.8,19.0,28.3,12.4,22.2,18.8,15.2,19.2,20.5,,12.4,15.3,17.2,19.7,22.9,28.3,18.4,18.8
02-20,23.6,18.2,17.4,15.8,16.9,19.0,29.0,12.4,22.5,18.8,15.8,19.2,20.6,,12.4,15.8,17.2,19.7,23.4,29.0,18.5,18.8
02-21,23.8,18.3,17.4,15.9,16.9,19.0,29.4,12.4,22.8,18.9,15.8,19.2,20.8,,12.4,15.8,17.2,19.9,23.6,29.4,18.6,18.9
02-22,23.8,19.2,17.6,15.9,16.9,19.0,29.8,12.4,22.8,19.0,15.9,19.2,21.4,,12.4,15.9,17.3,20.1,23.6,29.8,18.8,19.0
02-23,24.0,19.2,17.8,15.9,16.9,19.1,30.0,12.5,22.8,19.0,16.0,19.2,21.6,,12.5,15.9,17.4,20.2,23.7,30.0,18.8,19.1
02-24,24.2,19.2,18.3,15.9,17.0,19.2,30.6,12.5,22.8,19.0,16.0,19.3,21.6,,12.5,15.9,17.8,20.2,23.9,30.6,18.8,19.2
02-25,24.6,19.6,18.3,15.9,17.0,19.2,30.8,13.0,23.4,19.2,16.0,19.5,21.8,,13.0,15.9,17.8,20.4,24.4,30.8,19.0,19.2
02-26,25.1,19.6,18.4,16.0,17.0,19.2,30.8,13.2,24.0,19.2,16.0,19.5,21.9,,13.2,16.0,17.9,20.5,24.9,30.8,19.1,19.2
02-27,25.1,19.8,18.5,16.0,17.2,19.2,31.0,13.6,24.0,19.2,16.4,19.5,22.4,,13.6,16.1,18.0,20.8,24.9,31.0,19.4,19.2
02-28,25.1,19.8,18.5,16.5,17.4,19.2,31.1,13.6,24.1,19.2,16.8,19.5,22.9,,13.6,16.6,18.1,21.1,24.9,31.1,19.4,19.2
02-29,,20.0,,,,19.2,,,,19.2,,,,,13.6,16.6,18.1,21.1,24.9,31.1,19.5,19.2
03-01,25.1,20.2,18.6,16.8,17.4,19.4,31.2,13.6,24.3,19.2,16.9,19.6,23.2,,13.6,16.8,18.1,21.4,24.9,31.2,19.6,19.4
03-02,25.2,20.8,18.7,17.8,17.4,19.5,31.2,13.8,24.4,19.4,17.0,19.6,23.2,,13.8,17.0,18.4,21.8,25.1,31.2,19.9,19.5
03-03,25.4,21.1,18.7,18.2,17.4,19.5,31.2,14.2,24.4,19.4,17.0,19.6,23.4,,14.2,17.0,18.5,22.0,25.2,31.2,20.0,19.5
